id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
430052,"Private Vaulted Suite! King,Wet Bar,Bath/5 min DT!",1684051,Rick,,District 19,36.17323,-86.79177,Entire home/apt,55,2,655,2019-03-01,7.98,6,17
431258,"2Bdrms/2,5 baths, 5 mins to Downtown! Sleeps 4!",1684051,Rick,,District 19,36.17663,-86.80003,Entire home/apt,150,2,393,2019-03-06,4.76,6,230
475134,Nashville on the Range,1643782,Katy,,District 17,36.11693,-86.78937,Entire home/apt,137,3,108,2019-02-18,1.32,1,303
491172,French Flair #1 : The Paris room,2427763,Dody &Rodney,,District 5,36.18756,-86.74721,Private room,84,1,308,2019-03-03,3.73,3,347
501570,French Flair #2: The Loire room,2427763,Dody &Rodney,,District 6,36.19141,-86.74371,Private room,84,1,234,2019-03-03,2.85,3,354
513664,Cozy and Convenient in Donelson!  ,2530554,Lori,,District 14,36.15478,-86.64912,Private room,90,2,27,2015-06-29,0.37,1,254
609655,Charming 2BR/1 BA/Kitchen in lovely Inglewood,3023101,Jeannie,,District 7,36.21608,-86.70866,Entire home/apt,99,30,271,2017-01-02,3.43,1,69
632636,Admire the Skyline from the Rooftop Terrace at a Chic Suite,1684051,Rick,,District 19,36.17326,-86.79358,Entire home/apt,95,2,189,2019-03-01,2.36,6,14
634515,12 South  Loft on Belmont Blvd,2078813,Daniel,,District 18,36.12989,-86.79583,Entire home/apt,99,2,106,2019-02-10,1.40,1,313
637425,French Flair #3 : The Art bedroom,2427763,Dody &Rodney,,District 6,36.19185,-86.74475,Private room,83,1,138,2019-03-03,1.73,3,358
641688,West Nashville Clean Quiet Private ,3206011,Alex,,District 22,36.06817,-86.94126,Private room,39,7,114,2019-02-24,1.42,1,315
645985,Sweet Serenity Haven,1515903,Karen,,District 6,36.18565,-86.71511,Private room,35,30,45,2019-02-25,0.57,1,269
648088,Heart of Music Row  PRIVATE SUITE (600 sq FT),3250769,Robyn,,District 19,36.14449,-86.79087,Private room,115,2,313,2019-03-10,3.96,1,289
674159,A Clean Quiet Suite in a Great Location,3422455,John,,District 6,36.17242,-86.73742,Entire home/apt,200,2,227,2019-02-18,3.01,1,296
681880,Luxurious Rustic Cozy Guesthouse,3471162,Tiffany,,District 7,36.21628,-86.70935,Entire home/apt,89,2,492,2019-03-09,6.29,1,126
747429,Downtown Great Getaway,2066370,Lisa,,District 21,36.18276,-86.80296,Entire home/apt,295,90,52,2018-05-28,0.68,3,295
775235,Nashville Urban Farm Bellevue,3020125,Kristi,,District 35,36.05154,-86.9382,Entire home/apt,60,30,60,2018-09-01,0.78,1,314
882295,"V.clean, quiet, new reno 1BR near dwntwn Nash",4668220,Johnny,,District 21,36.13995,-86.82017,Entire home/apt,99,14,1,2013-09-16,0.01,1,283
914787,Stay Near Downtown Nashville!,4910520,Sky Share Management,,District 19,36.17631,-86.78267,Entire home/apt,175,1,251,2019-02-24,3.44,6,338
980344,Downstairs/Midweek only Designer Home n Music City,441439,Angela,,District 24,36.144,-86.82827,Private room,250,2,1,2018-03-21,0.08,4,56
994298,Historic Bungalow - 3BR & 2Baths,5461408,Nancy,,District 17,36.13425,-86.77801,Private room,325,2,102,2018-01-15,1.44,2,0
1006989,Private Carriage House,1896384,John And Mike,,District 6,36.17509,-86.73581,Entire home/apt,99,2,365,2019-03-04,5.04,1,82
1009550,The Fab GuesT QuarTers Suite,5554006,Jacque,,District 7,36.21235,-86.70461,Entire home/apt,110,2,157,2019-02-24,2.18,1,47
1039298,"Hotel-quality, Two-bedroom Suite...Welcome Home",5721539,Alyce,,District 7,36.2249,-86.72295,Entire home/apt,79,2,58,2019-01-01,2.45,1,1
1039492,Charming Cottage in West Nashville,5723267,Whitney,,District 24,36.14056,-86.85096,Entire home/apt,170,2,50,2017-10-29,0.94,1,131
1065775,House Near Grand Old Opry,666322,Dave And Peggy,,District 15,36.18058,-86.68721,Entire home/apt,100,30,12,2018-11-24,0.17,4,333
1130166,Private suite in university area,6201847,Cally And  Ken,,District 17,36.122,-86.78844,Entire home/apt,100,2,305,2019-03-09,4.42,1,239
1150709,Beautiful Downtown Condo on River,3115098,Chad,,District 19,36.17297,-86.78187,Entire home/apt,159,1,496,2019-02-23,6.99,2,256
1209395,Music Row Apartment and/or Recording Studio!,6604593,Michael,,District 19,36.14883,-86.79629,Entire home/apt,85,3,122,2019-02-24,1.88,1,302
1246985,3 Bdr/ 3 Bath House In Park Setting,6017964,Tatiana,,District 12,36.15656,-86.5739,Entire home/apt,250,2,10,2018-12-30,0.17,2,312
1278810,East Nashville Historic Log House,6958319,Lanier,,District 6,36.18626,-86.73251,Entire home/apt,525,2,109,2019-03-03,1.61,1,314
1300670,Valentino's Retreat,119023,Dania,,District 10,36.32114,-86.72644,Entire home/apt,130,2,20,2018-10-21,0.29,1,298
1300996,Bluebird Loft near 5Points/Downtown,7073590,Brigitte,,District 6,36.1696,-86.7251,Entire home/apt,100,1,321,2019-03-09,4.66,3,263
1340955,Heart of East Nashville Bungalow,7040278,J.Wes,,District 5,36.18199,-86.75237,Entire home/apt,169,1,397,2019-02-25,5.76,2,259
1376970,East Nashville private duplex apt,387150,Kristina,,District 7,36.18945,-86.72531,Entire home/apt,89,30,132,2018-06-27,1.94,2,149
1386270,A Cozy Room w/ Breakfast in East Nashville,199395,Pete,,District 7,36.20008,-86.72368,Private room,55,1,409,2018-12-30,6.84,1,0
1399012,Stylish & Comfy on Belmont Blvd #2,2886274,Ali,,District 18,36.13367,-86.79588,Entire home/apt,138,1,364,2018-04-30,5.76,4,0
1428018,Take Time out by the Private Lake at Our Urban Oasis,7679962,Cathryne & David,,District 6,36.17543,-86.71909,Private room,105,1,205,2019-02-28,3.03,1,315
1468175,"Walk to Vandy, Downtown & Music Row - FREE SHUTTLE",7720839,Michelle,,District 19,36.14901,-86.78818,Private room,75,14,140,2018-05-20,2.07,4,0
1469884,Walk to The Gulch -FREE SHUTTLE BUS,7720839,Michelle,,District 17,36.14584,-86.78634,Private room,65,1,76,2017-11-12,1.14,4,0
1476349,1 Bedroom • Walk to Belmont! Mins to Downtown!,6855810,UrbanNashville,,District 18,36.13052,-86.79583,Entire home/apt,90,2,127,2019-01-13,1.92,30,111
1537921,Private East Nashville Cozy Cottage,113637,Cynthia,,District 6,36.16794,-86.73759,Entire home/apt,139,2,166,2019-02-17,2.47,1,275
1546787,Guesthouse in 12South ❤️,6855810,UrbanNashville,,District 18,36.12903,-86.79336,Entire home/apt,90,2,285,2019-02-25,4.62,30,121
1550764,"Private Green Suite! Wet Bar,King,Bath,5 mins DT!",1684051,Rick,,District 19,36.17295,-86.7934,Entire home/apt,55,1,520,2019-03-05,7.71,6,14
1557535,ULITIMATE GIRLS WEEKEND!!! 10 MIN. TO DOWNTOWN!!!!,8291189,John,,District 7,36.22637,-86.70969,Entire home/apt,645,3,53,2019-01-02,0.82,1,254
1583339,Heart of Historic East Nashville,1567001,Amy,,District 6,36.17739,-86.74362,Entire home/apt,350,2,40,2018-11-25,0.60,4,271
1583557,Entire Upstairs- 2 Bedrooms,1567001,Amy,,District 6,36.17862,-86.74353,Entire home/apt,120,1,68,2019-03-03,1.02,4,274
1584280,Cheapestead Cottage East Nashville,8440705,Carolyn,,District 6,36.17649,-86.74237,Entire home/apt,86,2,280,2019-02-24,4.17,1,296
1587240,Charismatic room in East Nashville,1567001,Amy,,District 6,36.17903,-86.74363,Private room,70,1,117,2019-02-11,1.76,4,267
1637070,Stone Cottage in East Nashville,8694266,Nancy,,District 5,36.19823,-86.74584,Private room,62,2,176,2019-02-24,2.65,2,60
1640655,Southern Hospitality - With 2 Rooms! Private Bath!,6154341,Ann,,District 17,36.1254,-86.77825,Private room,87,4,145,2018-11-12,2.19,1,319
1644990,East Nashville - Be Nice Or Leave,8155143,Tom And Misty,,District 6,36.17553,-86.73539,Entire home/apt,125,1,380,2019-02-26,6.13,1,267
1656104,Private Room & Full Bath Nashville,8779990,Rachael And Eric,,District 20,36.15801,-86.87729,Private room,55,2,215,2019-02-24,5.16,2,135
1661560,"Tire swing, instruments, killer porch on Eastside!",8804227,Kelli,,District 6,36.17543,-86.7362,Entire home/apt,165,1,98,2018-11-04,1.51,2,104
1709396,"Convenient, Great Location!",9019156,Lee,,District 25,36.10774,-86.77698,Entire home/apt,385,2,17,2018-11-11,0.28,1,349
1714215,TRAVELERS PL  Blue Room Non smokers only plz,812128,Patricia And John,,District 12,36.18743,-86.59163,Private room,30,31,8,2018-08-18,0.17,10,360
1722329,Lockeland Suite,9079416,Elizabeth And Stephen,,District 6,36.17318,-86.73948,Private room,95,2,242,2019-02-18,3.69,2,275
1793477,East Nashville Underground Apt.,7509912,Sarah & Steve,,District 7,36.1978,-86.70568,Entire home/apt,99,1,380,2019-02-24,5.88,1,307
1801399,The Corner Sweet - Entire 2nd Floor - 3 Beds,7213864,Patrick And Holly,,District 7,36.20966,-86.73014,Private room,110,2,31,2019-02-24,2.75,1,152
1801414,Whole floor to yourself! Family friendly home-2 BR,9444343,Matt And Rachel,,District 16,36.09568,-86.72534,Entire home/apt,110,1,72,2018-10-08,1.12,1,129
1811262,Happy Cottage,9489702,Holly,,District 15,36.18029,-86.69103,Entire home/apt,134,2,34,2019-02-17,0.88,2,7
1840652,A Downtown Great GetAway!,2066370,Lisa,,District 21,36.17642,-86.80902,Entire home/apt,221,2,99,2019-02-17,1.53,3,335
1842910,Cottage in East Nashville 5 Points,9629632,Kelly,,District 6,36.18708,-86.74346,Entire home/apt,90,2,221,2019-02-18,3.49,4,123
1844680,Private room in great location!,9637660,David And Becky,,District 7,36.21661,-86.7255,Private room,60,1,153,2019-03-05,2.45,3,6
1857152,Cozy and Relaxing Nashville Retreat,9691837,Sandy And Jud,,District 4,36.01715,-86.71482,Private room,55,2,281,2019-03-03,4.39,3,302
1885504,"Dual Master Suites, 8min to downtown",9805687,Brent,,District 16,36.10963,-86.74195,Entire home/apt,97,1,113,2019-03-07,1.75,8,278
1906253,"Good Times Loft - Heart of Downtown, Sleeps 5",319913,Reservations,,District 19,36.16332,-86.77712,Entire home/apt,189,2,26,2019-02-24,0.42,31,314
1936931,Nashville Historic Bungalow,185039,Emily,,District 16,36.09916,-86.7375,Entire home/apt,80,4,18,2016-08-07,0.28,1,0
1951714,Cheap Vandy / Downtown Nashville CrashPad,7720839,Michelle,,District 19,36.14721,-86.78759,Shared room,99,1,7,2017-09-11,0.11,4,90
1954040,Vintage style Eastside bungalow,8196681,Anita,,District 7,36.20443,-86.72778,Private room,68,1,189,2019-03-03,2.99,1,342
1955811,COZY QUIRKY DOWNTOWN HOME!!!,10108917,Heath,,District 19,36.18375,-86.79637,Entire home/apt,119,1,170,2019-02-24,2.64,1,312
1984644,East Nashville Red Door Apartment,8067886,Mandi,,District 7,36.21517,-86.71478,Entire home/apt,79,2,131,2019-03-03,2.98,1,120
2010018,Southern Stunner in East Nashville,6032393,Amber & Brett,,District 7,36.20714,-86.73115,Entire home/apt,426,1,256,2019-02-24,4.09,2,279
2022417,⭐️ East Nashville Loft ⭐️ Firepit Rain Shower iPad,9041798,Bryon,,District 7,36.21606,-86.72368,Entire home/apt,165,2,214,2019-03-10,3.52,1,149
2071080,Cheap Downtown Crashpad (Solo Travelers Only),7720839,Michelle,,District 19,36.14717,-86.78754,Shared room,100,1,3,2018-05-05,0.10,4,0
2082627,Musician's Loft-Downtown Nashville,319913,Reservations,,District 19,36.16391,-86.77585,Entire home/apt,259,2,17,2018-01-05,0.27,31,326
2083878,"3min to DWTN!/2 bds, 1.5bths/Private Suite",10643952,Khira,,District 19,36.17074,-86.79057,Entire home/apt,105,1,374,2019-02-24,5.91,2,157
2135786,Gorgeous Loft Just South of Downtown,2789670,Ivan,,District 16,36.0998,-86.73753,Entire home/apt,89,30,236,2019-02-09,5.24,1,19
2138177,Rustic Designer Suite near City Center,6521193,Terry And Piper,,District 6,36.16137,-86.75327,Private room,93,2,278,2019-03-03,4.49,1,245
2140341,Downtown Loft: 2nd Ave (between Church & Commerce),10923196,Andrea,,District 19,36.16428,-86.77704,Entire home/apt,149,1,167,2019-03-08,2.69,1,13
2170733,Ruthie's house in East Nashville,6036692,Ruthie,,District 6,36.18854,-86.74452,Entire home/apt,200,2,52,2019-01-21,0.87,1,340
2172240,Close to Vanderbilt,171184,Evelyn,,District 25,36.12472,-86.81339,Private room,50,1,443,2019-03-06,7.07,2,291
2181743,Take It Easy at an Urban Cottage,7073590,Brigitte,,District 6,36.16976,-86.73837,Entire home/apt,135,1,233,2019-03-05,3.99,3,217
2189370,"Country Music Capital, DOWNTOWN!",4962900,Stay Alfred,,District 19,36.1631,-86.77974,Entire home/apt,999,2,31,2018-12-16,0.53,152,0
2192163,Master Suite Lake View Estate Home,11179035,Dave,,District 11,36.25553,-86.64141,Private room,79,2,34,2019-02-18,0.56,1,357
2216697,Chic & Cozy on Belmont Blvd #1,2886274,Ali,,District 18,36.13032,-86.79629,Entire home/apt,130,1,312,2018-05-04,5.01,4,0
2227650,"Downtown , Large 2 Story Loft - 2 bdr/2.5 baths!",319913,Reservations,,District 19,36.16512,-86.77604,Entire home/apt,289,2,26,2018-08-13,0.42,31,209
2242886,Private suite close to everything!,3436082,Catherine,,District 16,36.11417,-86.7304,Private room,95,1,44,2019-03-04,2.06,1,9
2247632,Country in the city(East Nashville),2245687,Kyah,,District 6,36.1864,-86.71779,Entire home/apt,450,3,110,2019-02-03,1.78,1,336
2261942,Charming Room in Hip East Nashville,11550460,Jim,,District 5,36.18181,-86.7528,Private room,83,2,441,2019-03-04,7.41,1,111
2273933,Sylvan Park home 2 mi- downtown,441439,Angela,,District 24,36.14058,-86.82551,Entire home/apt,550,2,4,2017-09-24,0.07,4,253
2289868,Walk to 5 Points Restaurants/Bars!,11696847,David And Cindy,,District 6,36.17513,-86.73803,Entire home/apt,130,2,451,2019-03-10,7.44,1,56
2292200,EAST NASHVILLE-Cozy1BDRM DPLX Apt.,11710237,Sam & Jo,,District 7,36.18895,-86.7134,Entire home/apt,105,31,24,2018-04-05,0.40,1,312
2316288,❤︎ Secluded Stay ❤︎ PRIME Location ❤︎ New KING Bed ❤︎,7428690,Matt & Steph,,District 6,36.18719,-86.74243,Entire home/apt,115,2,172,2019-01-01,3.86,2,0
2372334,Charismatic room in East Nashville,1567001,Amy,,District 6,36.17904,-86.745,Private room,70,1,40,2019-01-01,0.66,4,267
2383365,Airy & Bohemian on Belmont Blvd #3,2886274,Ali,,District 18,36.13164,-86.79614,Entire home/apt,130,1,355,2018-05-05,6.46,4,0
2396505,Luxurious & Artistic Comfort Near It All,12098481,Bryan,,District 18,36.13637,-86.81319,Entire home/apt,585,3,42,2018-10-21,0.71,1,261
2400986,"Artist's Loft - Downtown, Walk to Honky-Tonks!",319913,Reservations,,District 19,36.16493,-86.77677,Entire home/apt,262,2,23,2018-09-23,0.43,31,317
2410308,The Bluegrass Tour Bus!,12318810,Johnny & Whitney,,District 5,36.18998,-86.76863,Entire home/apt,101,2,285,2019-02-18,4.70,1,3
2430070,Classic East Nashville Bungalow,9681694,Meghan,,District 6,36.17127,-86.74256,Entire home/apt,122,2,83,2019-02-17,1.39,1,345
2447455,Renovated Ranch in Woodbine 3/2,12515800,Jon,,District 16,36.11107,-86.73222,Entire home/apt,175,3,42,2019-02-23,0.69,1,81
2473234,Room At Eastland - Your totally private room!,12649085,Val,,District 6,36.18218,-86.726,Private room,60,2,89,2019-01-02,1.47,1,245
2479230,2BR/1BA Long-Term FURNISHED Rental by Vandy,2800334,Kristin,,District 19,36.14454,-86.79452,Entire home/apt,88,30,85,2018-12-23,1.47,2,331
2521338,BEAUTIFUL AFFORDABLE SPACE Non smoker only plz,812128,Patricia And John,,District 12,36.1887,-86.59036,Private room,26,31,3,2016-08-10,0.07,10,175
2560751,Pool Table! Mins to Downtown! Walk to Vanderbilt!,6855810,UrbanNashville,,District 18,36.13031,-86.80989,Entire home/apt,135,2,162,2019-02-26,2.72,30,116
2577619,NASHVILLE'S GEM LOCATION! MUSIC ROW & VANDERBILT,2275056,Debbie And Glenn,,District 18,36.14164,-86.81628,Entire home/apt,646,2,84,2019-01-20,1.50,5,267
2581896,"Live Like a Local in E. Nashville, 185 5* Reviews",13221453,Christy,,District 6,36.17061,-86.74256,Entire home/apt,99,2,185,2019-01-01,3.08,5,127
2599447,Great Place for Family & Friend Gathering!,9691837,Sandy And Jud,,District 4,36.01552,-86.71463,Private room,400,2,21,2017-09-24,0.35,3,114
2608052,Cool Architect's House in Nashville,13356047,Ben,,District 24,36.15045,-86.83158,Entire home/apt,400,3,93,2019-02-24,1.65,1,74
2666769,Cottage at West End/Vandy/Hillsboro,9551442,Debra,,District 21,36.14594,-86.81892,Entire home/apt,88,1,391,2019-03-06,7.10,6,236
2687266,Cool 4 Bdrm Bungalow Perfect Location!,13756506,Rachael,,District 17,36.13239,-86.76923,Entire home/apt,149,2,271,2019-03-09,4.57,2,294
2694882,"E. Nashville, 186 5* Reviews, Close to Everything",13221453,Christy,,District 6,36.17029,-86.74104,Entire home/apt,99,2,193,2019-03-03,3.22,5,134
2699594,Historic Loft on Lower Broadway,1099118,Turnkey Vacation Rentals,,District 19,36.16223,-86.77752,Entire home/apt,326,2,139,2019-02-28,2.51,1,330
2710049,Affordable extended stays,22296,Diana,,District 12,36.16162,-86.5911,Private room,28,30,9,2018-03-15,0.15,7,364
2726453,Luxury Living & Perfect Location Walk to Music Row,2275056,Debbie And Glenn,,District 18,36.14013,-86.81502,Entire home/apt,99,1,110,2019-03-05,1.89,5,59
2743820,"East Nashville, 2 Bedroom Bungalow",5443095,Brad,,District 7,36.21783,-86.71522,Entire home/apt,95,2,77,2019-02-13,1.31,1,293
2748427,LIME•ELLO EAST: Inglewood,14060158,Lorie,,District 7,36.20715,-86.7218,Entire home/apt,69,1,408,2019-02-22,6.96,1,108
2762501,Cute 1920s Victorian House,14128828,Helena,,District 6,36.17422,-86.74305,Entire home/apt,350,2,20,2018-11-11,0.42,1,84
2811765,Historic Bungalow - 3 BR & 2.5 Bath,5461408,Nancy,,District 17,36.13434,-86.77735,Entire home/apt,350,2,5,2018-01-01,0.09,2,0
2824336,"Modern Home, Gulch, Blocks from Downtown",14448697,Che,,District 19,36.14909,-86.78868,Entire home/apt,499,2,105,2019-01-20,1.83,3,290
2874811,"Modern, Stylish,  5 ★ Cottage close to EVERYTHING!",3751912,Chaney,,District 6,36.16662,-86.7486,Entire home/apt,84,30,150,2018-12-26,2.59,2,206
2881237,Nashville Prime DOWNTOWN Hot Spot ,14724962,DaR,,District 19,36.15917,-86.76758,Entire home/apt,218,3,123,2019-03-04,2.11,2,198
2882505,"Spacious, private, and convenient",1027550,Rachel And Rob,,District 19,36.14732,-86.7876,Private room,100,1,540,2019-02-24,9.22,1,9
2906397,Anchor Down with Class and Style,6179167,Chad,,District 18,36.13448,-86.81938,Entire home/apt,799,2,27,2018-11-11,0.50,1,121
2906844,Beautiful Loft Apt East Nashville,6117864,Sara,,District 6,36.17718,-86.74109,Entire home/apt,120,2,312,2019-02-20,5.33,2,200
2908364,"River View, Dock, Pool, Hot tub, CASR (Phone number hidden by Airbnb)",14858294,Bill And Anne,,District 15,36.22014,-86.70626,Entire home/apt,650,3,19,2018-10-28,0.33,1,266
2919027,CMA Week $2500 - 3bd Craftsman,14906700,Jeff,,District 18,36.13275,-86.80818,Entire home/apt,300,3,0,,,1,0
2931998,Musician Bungalow Prime Location,5151272,Carly,,District 6,36.17477,-86.73981,Entire home/apt,195,3,61,2018-11-25,1.20,2,313
2943912,"3 Bed/ 3 Bath,  on 8 serene acres",6017964,Tatiana,,District 12,36.15167,-86.57886,Entire home/apt,250,2,42,2019-02-10,0.71,2,312
2950152,"Nashville City, Broadway , Vanderbilt Pets Welcome",15060012,William And Vicki,,District 17,36.14225,-86.79286,Entire home/apt,169,1,318,2019-03-06,5.93,1,237
2957794,"Explore Nashville from a Quirky, Colorful Home",1713655,Anna,,District 18,36.12169,-86.79365,Private room,130,2,173,2019-02-25,2.96,3,297
2958698,"4 BR Home, 10 min to Dwntwn",6653482,Jessica,,District 24,36.14579,-86.83957,Entire home/apt,300,2,18,2018-12-30,0.33,1,8
2984307,Belmont Bungalow on Bernard - 30+ days only,1237757,Levi+Shayna,,District 18,36.1355,-86.79393,Entire home/apt,69,30,320,2018-09-16,5.49,6,87
2989603,Private Music City Condo,3899085,Ben,,District 18,36.1364,-86.80129,Entire home/apt,148,3,60,2019-02-18,1.02,1,315
2994181,Modern 3BR/3BA Home w/3 decks!,678592,Tony &  Emily,,District 20,36.15993,-86.84722,Entire home/apt,250,2,16,2016-08-01,0.38,2,0
2994195,Best Home in West Nashville!,678592,Tony &  Emily,,District 20,36.15985,-86.84852,Private room,70,1,122,2018-09-03,2.11,2,0
3013183,"4BDR Riverfront Retreat, 15 mins to Downtown/Bway",2559471,Annie,,District 9,36.24737,-86.6938,Entire home/apt,195,1,87,2019-02-24,1.50,2,38
3021231,12th S- WALK TO RESTAURANTS!! 3 MILES TO DOWNTOWN,15395208,Julie,,District 17,36.12133,-86.78245,Entire home/apt,155,3,110,2019-03-03,1.92,1,277
3032838,Great Music City Location,15448376,Teresa,,District 15,36.23498,-86.69496,Entire home/apt,120,35,6,2015-10-11,0.10,1,130
3043332,Loaded Vagabond Studio (Near Opry and Downtown),293488,Caitlin,,District 15,36.16429,-86.68384,Entire home/apt,70,2,213,2019-03-09,4.00,2,126
3052313,Beautiful Belmont Family Home,15539580,Robert,,District 18,36.12228,-86.80152,Entire home/apt,400,2,4,2017-08-02,0.07,1,265
3056884,"Mulberry House, Upscale Guest Cottage in Nashville",13960682,Doug,,District 25,36.11481,-86.78929,Entire home/apt,275,2,3,2018-09-29,0.45,1,334
3066535,Nashville Condo,3115098,Chad,,District 19,36.17509,-86.78044,Entire home/apt,159,1,242,2019-02-24,4.18,2,253
3072413,Cozy 2BR East Nashville suite,9637660,David And Becky,,District 7,36.21517,-86.72557,Private room,95,2,40,2018-11-12,0.70,3,35
3076383,East Nashville stunner. 7 minutes from downtown!,1859339,Michael,,District 6,36.16751,-86.74157,Entire home/apt,372,1,72,2019-01-05,1.25,1,283
3095791,Convenient Private Room in Midtown,3298595,Heidi,,District 21,36.15532,-86.8004,Private room,60,30,49,2018-04-03,0.85,1,180
3107569,DOWNTOWN 7000 sf Mansion 7 Min to Broadway!,15494980,Devon,,District 5,36.19976,-86.76057,Entire home/apt,600,1,93,2019-02-10,1.70,5,295
3112283,Cozy room w private bath,15815201,Nick,,District 34,36.05896,-86.8468,Private room,80,90,33,2016-10-16,0.76,2,364
3116713,SUNNY PARADISE ROOM,812128,Patricia And John,,District 12,36.18737,-86.59015,Private room,30,31,6,2018-11-14,0.14,10,144
3121821,Charming private apt. in hip area,14083317,Merrilyn,,District 6,36.18774,-86.74115,Entire home/apt,95,1,602,2019-03-07,10.36,2,239
3121892,East Nashville historical home,15767859,Amy,,District 6,36.18163,-86.74175,Entire home/apt,150,29,6,2016-11-23,0.10,1,344
3123909,Spacious 4BR Townhouse near Downtown,7961115,Blake,,District 19,36.18161,-86.79086,Entire home/apt,489,2,93,2018-12-09,1.63,2,316
3158038,12South comfort,5611748,Melissa,,District 17,36.1348,-86.78514,Entire home/apt,525,2,14,2018-11-11,0.25,1,13
3200462,Cozy East Nashville Bungalow,3773670,Mark & Andrew,,District 5,36.18564,-86.75688,Entire home/apt,132,2,129,2019-02-24,2.23,1,4
3206885,"Peaceful, charming home 3miles to downtown!",8804227,Kelli,,District 6,36.17674,-86.73511,Entire home/apt,369,3,58,2018-10-09,1.07,2,126
3215996,Chic Mid Century East Nash Cottage,6032393,Amber & Brett,,District 5,36.19289,-86.74893,Entire home/apt,125,1,254,2019-03-09,4.42,2,300
