id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
289242,"MorningstarHouse, NiceRoom-monthly-open Mar2019",22296,Diana,,District 12,36.161022499052876,-86.59206510306326,Private room,29,2,75,2017-06-02,0.87,7,355
319705,"SuperSweetSTUDIO, jacuzzi, monthly stay-openApr12",22296,Diana,,District 12,36.162963221901514,-86.59186559179034,Private room,35,4,46,2018-07-31,0.54,7,350
325560,Vandy/Belmont Awesome Lux Top Corner Condo!,1665174,Heather,,District 17,36.13101970750085,-86.78210205592208,Entire home/apt,99,1,246,2019-01-02,3.09,3,51
329997,A+ Cottage with courtyard! Private! 5 mins to DT,1684051,Rick,,District 19,36.17641123743564,-86.79845965875059,Entire home/apt,55,2,788,2019-01-15,9.37,6,192
340081,"MorningstarHouse, colorful, monthly- openMar2019",22296,Diana,,District 12,36.161278397382894,-86.5898591531635,Private room,29,3,76,2018-05-23,0.90,7,350
366339,Artist Home and Treehouse East Nash,1511167,Sloane And Emily,,District 8,36.22791874427219,-86.7388431793286,Entire home/apt,250,2,22,2018-03-28,0.27,2,74
371066,Historic East Nashville,1869331,Ron,,District 6,36.18461673402038,-86.73794821662894,Private room,89,2,302,2019-01-02,5.13,1,321
395889,Contemporary-Mod Paradise w/ Private Bathroom,1547584,Kurt,,District 6,36.164924272367344,-86.75010072740417,Private room,95,1,191,2018-12-08,2.38,1,317
421290,Private Red Suite/King Bed/Wetbar/Bath/5 min to DT,1684051,Rick,,District 19,36.17277366702677,-86.79330730219239,Entire home/apt,55,1,648,2019-01-15,8.05,6,64
430052,"Private Vaulted Suite! King,Wet Bar,Bath/5 min DT!",1684051,Rick,,District 19,36.173230428698204,-86.79176834803484,Entire home/apt,55,2,646,2019-01-14,8.04,6,57
431258,"2Bdrms/2,5 baths, 5 mins to Downtown! Sleeps 4!",1684051,Rick,,District 19,36.17663020845814,-86.80003344826537,Entire home/apt,100,2,387,2019-01-13,4.79,6,227
475134,Nashville on the Range,1643782,Katy,,District 17,36.11693485927458,-86.78936972060382,Entire home/apt,137,3,107,2019-01-01,1.34,1,324
491172,French Flair #1 : The Paris room,2427763,Dody &Rodney,,District 5,36.18756387279066,-86.74720551455869,Private room,84,1,305,2018-11-11,3.77,3,362
501570,French Flair #2: The Loire room,2427763,Dody &Rodney,,District 6,36.1914096834117,-86.74371183458999,Private room,84,1,233,2018-11-11,2.90,3,363
513664,Cozy and Convenient in Donelson!  ,2530554,Lori,,District 14,36.15478084263513,-86.64911943064308,Private room,90,2,27,2015-06-29,0.38,1,201
609655,Charming 2BR/1 BA/Kitchen in lovely Inglewood,3023101,Jeannie,,District 7,36.2160765409553,-86.70865858988901,Entire home/apt,99,30,271,2017-01-02,3.51,1,16
632636,Admire the Skyline from the Rooftop Terrace at a Chic Suite,1684051,Rick,,District 19,36.173258738572926,-86.79358418104073,Entire home/apt,95,2,177,2019-01-13,2.26,6,48
634515,12 South  Loft on Belmont Blvd,2078813,Daniel,,District 18,36.12989321873804,-86.79583124448381,Entire home/apt,89,2,104,2019-01-02,1.41,1,339
637425,French Flair #3 : The Art bedroom,2427763,Dody &Rodney,,District 6,36.19185302575237,-86.74474822865686,Private room,83,1,137,2018-12-01,1.75,3,315
641688,West Nashville Clean Quiet Private ,3206011,Alex,,District 22,36.068169052707006,-86.94125862920806,Private room,39,7,113,2018-04-20,1.44,1,327
645985,Sweet Serenity Haven,1515903,Karen,,District 6,36.18564834377455,-86.71511174761713,Private room,24,31,44,2018-04-01,0.57,1,257
648088,Heart of Music Row  PRIVATE SUITE (600 sq FT),3250769,Robyn,,District 19,36.1444855138391,-86.79087120439931,Private room,115,2,306,2019-01-13,3.96,2,308
674159,A Clean Quiet Suite in a Great Location,3422455,John,,District 6,36.17242348961381,-86.73741579377902,Entire home/apt,200,2,226,2018-11-12,3.07,1,335
681880,Luxurious Rustic Cozy Guesthouse,3471162,Tiffany,,District 7,36.21628100900716,-86.70935387857931,Entire home/apt,89,2,486,2019-01-02,6.35,1,140
747429,Downtown Great Getaway,2066370,Lisa,,District 21,36.18276193922407,-86.80295870134614,Entire home/apt,295,90,52,2018-05-28,0.69,2,247
775235,Nashville Urban Farm Bellevue,3020125,Kristi,,District 35,36.05153820864836,-86.93820168005642,Entire home/apt,60,30,60,2018-09-01,0.80,1,291
914787,Stay Near Downtown Nashville!,4910520,Sky Share Management,,District 19,36.176310521466895,-86.78266664559308,Entire home/apt,175,1,248,2019-01-13,3.48,6,352
980344,Downstairs/Midweek only Designer Home n Music City,441439,Angela,,District 24,36.143995460663156,-86.82826595827237,Private room,250,2,1,2018-03-21,0.10,4,82
994298,Historic Bungalow - 3BR & 2Baths,5461408,Nancy,,District 17,36.13425264384577,-86.77801006323773,Private room,325,2,102,2018-01-15,1.48,2,0
1006989,Private Carriage House,1896384,John And Mike,,District 6,36.17508637674575,-86.73580605475192,Entire home/apt,99,2,359,2019-01-12,5.08,1,112
1009550,The Fab GuesT QuarTers Suite,5554006,Jacque,,District 7,36.21235421810793,-86.70461419729678,Entire home/apt,110,2,156,2019-01-01,2.22,1,61
1039298,"Hotel-quality, Two-bedroom Suite...Welcome Home",5721539,Alyce,,District 7,36.224903171645316,-86.72295193238017,Entire home/apt,79,2,58,2019-01-01,2.65,1,149
1065775,House Near Grand Old Opry,666322,Dave And Peggy,,District 15,36.18057697410237,-86.68721011414233,Entire home/apt,100,30,12,2018-11-24,0.18,4,260
1130166,Private suite in university area,6201847,Cally And  Ken,,District 17,36.121999208858625,-86.7884445447961,Entire home/apt,100,2,300,2019-01-02,4.47,1,263
1150709,Beautiful Downtown Condo on River,3115098,Chad,,District 19,36.172966092790915,-86.78187300067029,Entire home/apt,159,1,482,2018-12-22,6.96,2,266
1209395,Music Row Apartment and/or Recording Studio!,6604593,Michael,,District 19,36.14882825382891,-86.79629040768913,Entire home/apt,85,3,120,2019-01-01,1.90,1,330
1246985,3 Bdr/ 3 Bath House In Park Setting,6017964,Tatiana,,District 12,36.156560780222726,-86.57389930644943,Entire home/apt,250,2,10,2018-12-30,0.18,2,319
1278810,East Nashville Historic Log House,6958319,Lanier,,District 6,36.18626415874103,-86.73251442767749,Entire home/apt,525,2,107,2019-01-01,1.62,1,324
1300670,Valentino's Retreat,119023,Dania,,District 10,36.321142882303555,-86.72643742275595,Entire home/apt,130,2,20,2018-10-21,0.30,1,344
1300996,Bluebird Loft near 5Points/Downtown,7073590,Brigitte,,District 6,36.16959946402486,-86.72509801611021,Entire home/apt,100,1,307,2019-01-03,4.58,3,298
1340955,Heart of East Nashville Bungalow,7040278,J.Wes,,District 5,36.181991562123244,-86.75236967255576,Entire home/apt,169,1,392,2018-12-31,5.84,2,275
1376970,East Nashville private duplex apt,387150,Kristina,,District 7,36.18945067650577,-86.72530990207257,Entire home/apt,89,30,132,2018-06-27,1.99,2,187
1386270,A Cozy Room w/ Breakfast in East Nashville,199395,Pete,,District 7,36.20008145727086,-86.72368180361276,Private room,55,1,409,2018-12-30,7.05,4,0
1399012,Stylish & Comfy on Belmont Blvd #2,2886274,Ali,,District 18,36.133672808469946,-86.79587715377096,Entire home/apt,138,1,364,2018-04-30,5.93,4,0
1428018,Take Time out by the Private Lake at Our Urban Oasis,7679962,Cathryne & David,,District 6,36.175426790719264,-86.71908859086484,Private room,105,1,199,2019-01-15,3.02,1,319
1468175,"Walk to Vandy, Downtown & Music Row - FREE SHUTTLE",7720839,Michelle,,District 19,36.14900994055768,-86.78817784534141,Private room,75,14,140,2018-05-20,2.13,4,0
1469884,Walk to The Gulch -FREE SHUTTLE BUS,7720839,Michelle,,District 17,36.14584244982536,-86.7863384776534,Private room,65,1,76,2017-11-12,1.17,4,0
1476349,1 Bedroom • Walk to Belmont! Mins to Downtown!,6855810,UrbanNashville,,District 18,36.130520431686804,-86.79583462269034,Entire home/apt,90,2,126,2019-01-06,1.96,30,75
1537921,Private East Nashville Cozy Cottage,113637,Cynthia,,District 6,36.167939346986905,-86.73759203871388,Entire home/apt,139,2,165,2019-01-04,2.52,1,293
1546787,Guesthouse in 12South ❤️,6855810,UrbanNashville,,District 18,36.12902780867225,-86.79335929464997,Entire home/apt,90,2,280,2019-01-10,4.68,30,153
1550764,"Private Green Suite! Wet Bar,King,Bath,5 mins DT!",1684051,Rick,,District 19,36.17295343964264,-86.79340439946698,Entire home/apt,55,1,511,2019-01-07,7.78,6,70
1557535,ULITIMATE GIRLS WEEKEND!!! 10 MIN. TO DOWNTOWN!!!!,8291189,John,,District 7,36.22637010501942,-86.70968720695734,Entire home/apt,645,3,53,2019-01-02,0.85,1,281
1583339,Heart of Historic East Nashville,1567001,Amy,,District 6,36.17739405216111,-86.74362168684424,Entire home/apt,350,2,40,2018-11-25,0.62,4,285
1583557,Entire Upstairs- 2 Bedrooms,1567001,Amy,,District 6,36.178620694312485,-86.74353007925725,Entire home/apt,120,1,66,2018-10-29,1.02,4,289
1584280,Cheapestead Cottage East Nashville,8440705,Carolyn,,District 6,36.17649088613286,-86.74237123157914,Entire home/apt,86,2,276,2019-01-02,4.22,1,320
1587240,Charismatic room in East Nashville,1567001,Amy,,District 6,36.17902934202477,-86.74362644018824,Private room,70,1,116,2018-12-10,1.79,4,289
1637070,Stone Cottage in East Nashville,8694266,Nancy,,District 5,36.19823490123858,-86.74584176655736,Private room,62,2,171,2019-01-13,2.65,2,34
1640655,Southern Hospitality - With 2 Rooms! Private Bath!,6154341,Ann,,District 17,36.125398922284475,-86.77824513780028,Private room,87,4,145,2018-11-12,2.25,1,335
1644990,East Nashville - Be Nice Or Leave,8155143,Tom And Misty,,District 6,36.175531463466136,-86.73539407004905,Entire home/apt,125,1,365,2019-01-14,6.06,1,291
1656104,Private Room & Full Bath Nashville,8779990,Rachael And Eric,,District 20,36.1580073727997,-86.8772910484361,Private room,55,2,208,2018-12-30,5.22,2,148
1661560,"Tire swing, instruments, killer porch on Eastside!",8804227,Kelli,,District 6,36.175434759599604,-86.73620054251057,Entire home/apt,165,1,98,2018-11-04,1.55,2,125
1709396,"Convenient, Great Location!",9019156,Lee,,District 25,36.107736085857375,-86.77697746075714,Entire home/apt,385,3,17,2018-11-11,0.29,1,365
1714215,TRAVELERS PL  Blue Room Non smokers only plz,812128,Patricia And John,,District 12,36.1874312617308,-86.59163092028552,Private room,30,31,8,2018-08-18,0.17,9,365
1722329,Lockeland Suite,9079416,Elizabeth And Stephen,,District 6,36.17317613448856,-86.7394806813885,Private room,95,2,240,2018-12-30,3.76,2,331
1736031,Modern & Private East Nash Suite,34783,Betty,,District 7,36.189944562711794,-86.7245279133758,Entire home/apt,65,1,153,2019-01-01,3.08,2,355
1793477,East Nashville Underground Apt.,7509912,Sarah & Steve,,District 7,36.19779724219269,-86.70567950901795,Entire home/apt,99,1,370,2019-01-02,5.89,1,293
1801399,The Corner Sweet - Entire 2nd Floor - 3 Beds,7213864,Patrick And Holly,,District 7,36.20966161750439,-86.7301358410736,Private room,110,2,29,2019-01-01,3.05,1,159
1801414,Whole floor to yourself! Family friendly home-2 BR,9444343,Matt And Rachel,,District 16,36.09567936459618,-86.72534361456853,Entire home/apt,110,1,72,2018-10-08,1.15,1,171
1818212,Music City East Nashville Apt,9366638,Chris And Carrie,,District 7,36.19984027069175,-86.7402940316233,Entire home/apt,90,1,121,2017-07-23,2.59,2,0
1840652,A Downtown Great GetAway!,2066370,Lisa,,District 21,36.17642450301718,-86.80902089356054,Entire home/apt,295,2,98,2018-10-14,1.56,2,345
1842910,Cottage in East Nashville 5 Points,9629632,Kelly,,District 6,36.18708327089794,-86.74346012999546,Entire home/apt,90,2,217,2019-01-14,3.53,4,126
1844680,Private room in great location!,9637660,David And Becky,,District 7,36.21661278850767,-86.72549806234939,Private room,60,1,146,2018-12-16,2.41,3,6
1847403,Unbeatable Downtown Location!,4962900,Stay Alfred,,District 19,36.16129258739351,-86.78045393083464,Entire home/apt,999,2,43,2018-12-29,0.74,157,256
1857152,Spacious Relaxing Nashville Suite,9691837,Sandy And Jud,,District 4,36.01714533224242,-86.71482276255912,Private room,55,2,275,2019-01-13,4.41,3,346
1885504,"Dual Master Suites, 8min to downtown",9805687,Brent,,District 16,36.109631180546394,-86.74195052714481,Entire home/apt,97,1,107,2018-12-03,1.70,9,265
1906253,"Good Times Loft - Heart of Downtown, Sleeps 5",319913,Reservations,,District 19,36.16332085921783,-86.77712451248122,Entire home/apt,189,2,24,2019-01-01,0.40,28,302
1936931,Nashville Historic Bungalow,185039,Emily,,District 16,36.09916436610626,-86.73750483448934,Entire home/apt,80,4,18,2016-08-07,0.29,1,0
1951714,Cheap Vandy / Downtown Nashville CrashPad,7720839,Michelle,,District 19,36.14721163516454,-86.78758673111155,Shared room,99,1,7,2017-09-11,0.11,4,90
1954040,Vintage style Eastside bungalow,8196681,Anita,,District 7,36.204428949595744,-86.72778403195518,Private room,68,1,187,2019-01-01,3.05,1,362
1955811,COZY QUIRKY DOWNTOWN HOME!!!,10108917,Heath,,District 19,36.18375385174347,-86.79637013705695,Entire home/apt,119,1,167,2018-12-30,2.66,1,332
1975476,"100 Walk Score, Unbeatable!",4962900,Stay Alfred,,District 19,36.161580305714374,-86.77977353741741,Entire home/apt,999,2,9,2018-10-06,0.16,157,0
1984644,East Nashville Red Door Apartment,8067886,Mandi,,District 7,36.21517051596964,-86.71478085227544,Entire home/apt,71,2,126,2018-12-02,2.99,1,147
2010018,Southern Stunner in East Nashville,6032393,Amber & Brett,,District 7,36.20713647532878,-86.73114903917781,Entire home/apt,426,1,250,2018-12-26,4.11,2,292
2022417,⭐️ East Nashville Loft ⭐️ Firepit Rain Shower iPad,9041798,Bryon,,District 7,36.21606338891675,-86.72368420082684,Entire home/apt,165,2,208,2018-12-29,3.52,1,190
2071080,Cheap Downtown Crashpad (Solo Travelers Only),7720839,Michelle,,District 19,36.14716836048716,-86.78753917711077,Shared room,100,1,3,2018-05-05,0.10,4,0
2082627,Musician's Loft-Downtown Nashville,319913,Reservations,,District 19,36.1639121800187,-86.77585110691808,Entire home/apt,259,2,17,2018-01-05,0.28,28,344
2083878,"3min to DWTN!/2 bds, 1.5bths/Private Suite",10643952,Khira,,District 19,36.17073818806372,-86.79057041504718,Entire home/apt,105,1,368,2019-01-01,5.99,2,86
2135786,Gorgeous Loft Just South of Downtown,2789670,Ivan,,District 16,36.09980472265474,-86.73753011668855,Entire home/apt,89,30,235,2018-10-20,5.43,1,54
2138177,Rustic Designer Suite near City Center,6521193,Terry And Piper,,District 6,36.1613732744974,-86.75327373980136,Private room,93,2,265,2019-01-05,4.41,1,268
2140341,Downtown Loft: 2nd Ave (between Church & Commerce),10923196,Andrea,,District 19,36.164278763035625,-86.77704328395136,Entire home/apt,149,1,163,2018-12-03,2.71,1,29
2170733,Ruthie's house in East Nashville,6036692,Ruthie,,District 6,36.1885411631316,-86.74452150813875,Entire home/apt,200,2,51,2018-11-18,0.88,1,361
2172240,Close to Vanderbilt,171184,Evelyn,,District 25,36.124723762671465,-86.81339316513021,Private room,50,1,421,2019-01-15,6.91,2,324
2181743,Urban Cottage near 5Points/Downtown,7073590,Brigitte,,District 6,36.16975546026134,-86.73837264434628,Entire home/apt,135,1,225,2018-12-28,3.98,3,268
2189370,"Country Music Capital, DOWNTOWN!",4962900,Stay Alfred,,District 19,36.163100974688206,-86.77974482978554,Entire home/apt,999,2,31,2018-12-16,0.55,157,13
2192163,Master Suite Lake View Estate Home,11179035,Dave,,District 11,36.2555294545997,-86.64141006344148,Private room,79,2,33,2018-06-11,0.56,1,365
2203929,"Middle of Downtown, Walk to Honky-Tonks, Sleeps 6!",319913,Reservations,,District 19,36.16516387504088,-86.7760385619353,Entire home/apt,317,2,40,2018-08-27,0.72,28,168
2216697,Chic & Cozy on Belmont Blvd #1,2886274,Ali,,District 18,36.130321113152874,-86.79628960232755,Entire home/apt,130,1,312,2018-05-04,5.15,4,0
2227650,"Downtown , Large 2 Story Loft - 2 bdr/2.5 baths!",319913,Reservations,,District 19,36.16511509261243,-86.77603766306419,Entire home/apt,289,2,26,2018-08-13,0.43,28,249
2242886,Private suite close to everything!,3436082,Catherine,,District 16,36.11416995648359,-86.73039594119855,Private room,95,1,42,2018-11-12,2.15,1,69
2247632,Country in the city(East Nashville),2245687,Kyah,,District 6,36.18639514258656,-86.71778782238893,Entire home/apt,450,3,108,2019-01-01,1.80,1,350
2261942,Charming Room in Hip East Nashville,11550460,Jim,,District 5,36.181806401029284,-86.75280012561183,Private room,83,2,432,2019-01-14,7.48,1,133
2273933,Sylvan Park home 2 mi- downtown,441439,Angela,,District 24,36.14057775538615,-86.82550669388141,Entire home/apt,550,2,4,2017-09-24,0.07,4,200
2289868,Walk to 5 Points Restaurants/Bars!,11696847,David And Cindy,,District 6,36.17513176010188,-86.73803030663362,Entire home/apt,130,2,441,2019-01-07,7.50,1,337
2292200,EAST NASHVILLE-Cozy1BDRM DPLX Apt.,11710237,Sam & Jo,,District 7,36.188953300332585,-86.71340122097192,Entire home/apt,105,31,24,2018-04-05,0.42,1,259
2316288,❤︎ Secluded Stay ❤︎ PRIME Location ❤︎ New KING Bed ❤︎,7428690,Matt & Steph,,District 6,36.187191942051086,-86.74243232613105,Entire home/apt,115,2,172,2019-01-01,4.02,2,0
2372334,Charismatic room in East Nashville,1567001,Amy,,District 6,36.17904359571585,-86.74500333728939,Private room,70,1,40,2019-01-01,0.68,4,289
2383365,Airy & Bohemian on Belmont Blvd #3,2886274,Ali,,District 18,36.1316405993286,-86.79614401297395,Entire home/apt,130,1,355,2018-05-05,6.67,4,0
2396505,Luxurious & Artistic Comfort Near It All,12098481,Bryan,,District 18,36.13636835474698,-86.81318577117135,Entire home/apt,585,3,42,2018-10-21,0.73,1,246
2400986,"Artist's Loft - Downtown, Walk to Honky-Tonks!",319913,Reservations,,District 19,36.164929669152016,-86.77677364141496,Entire home/apt,262,2,23,2018-09-23,0.45,28,341
2410308,The Bluegrass Tour Bus!,12318810,Johnny & Whitney,,District 5,36.189976566777496,-86.76862914093988,Entire home/apt,101,2,272,2019-01-01,4.62,1,134
2430070,Classic East Nashville Bungalow,9681694,Meghan,,District 6,36.17127181679972,-86.74256148926413,Entire home/apt,122,2,82,2018-12-29,1.42,1,359
2447455,Renovated Ranch in Woodbine 3/2,12515800,Jon,,District 16,36.11106971524855,-86.73221831946961,Entire home/apt,175,3,41,2018-11-25,0.70,2,64
2473234,Room At Eastland - Your totally private room!,12649085,Val,,District 6,36.18218209923758,-86.72600183941861,Private room,60,2,89,2019-01-02,1.52,1,212
2479230,2BR/1BA Long-Term FURNISHED Rental by Vandy,2800334,Kristin,,District 19,36.14453656668738,-86.79452169831568,Entire home/apt,88,30,85,2018-12-23,1.52,2,278
2521338,BEAUTIFUL AFFORDABLE SPACE Non smoker only plz,812128,Patricia And John,,District 12,36.188704970810086,-86.59035717154026,Private room,30,31,3,2016-08-10,0.07,9,180
2560751,Pool Table! Mins to Downtown! Walk to Vanderbilt!,6855810,UrbanNashville,,District 18,36.13031242315361,-86.80989165944746,Entire home/apt,135,2,156,2019-01-02,2.70,30,147
2562502,Beautiful Private Suite with Kingsize Bed,13106852,Roland And Shane,,District 6,36.18371208740395,-86.74433385421942,Private room,89,1,407,2019-01-01,6.93,3,80
2577619,NASHVILLE'S GEM LOCATION! MUSIC ROW & VANDERBILT,2275056,Debbie And Glenn,,District 18,36.14164469539497,-86.81627754708224,Entire home/apt,646,2,83,2019-01-02,1.53,4,296
2581896,"Live Like a Local in E. Nashville, 178 5* Reviews",13221453,Christy,,District 6,36.170611080945584,-86.74255851380255,Entire home/apt,99,2,185,2019-01-01,3.18,5,99
2599447,Great Place for Family & Friend Gathering!,9691837,Sandy And Jud,,District 4,36.01551865899446,-86.71463389424382,Private room,400,2,21,2017-09-24,0.36,3,125
2608052,Cool Architect's House in Nashville,13356047,Ben,,District 24,36.15044585133407,-86.83158218126238,Entire home/apt,400,3,91,2018-12-16,1.66,1,130
2625179,Lovely 1 Br.Apt. Belmont/Hillsboro,10030890,Dennis,,District 18,36.13021017116908,-86.79839836323137,Entire home/apt,163,30,3,2018-11-30,0.29,1,1
2666769,Cottage at West End/Vandy/Hillsboro,9551442,Debra,,District 21,36.14594361397849,-86.81891740768175,Entire home/apt,88,1,377,2019-01-13,7.07,6,232
2687266,Cool 4 Bdrm Bungalow Perfect Location!,13756506,Rachael,,District 17,36.132389188863804,-86.76922580255692,Entire home/apt,149,2,260,2019-01-01,4.52,1,310
2694882,"E. Nashville, 169 5* Reviews, Close to Everything",13221453,Christy,,District 6,36.170293862480634,-86.7410376222617,Entire home/apt,99,2,185,2019-01-13,3.18,5,155
2699594,Historic Loft on Lower Broadway,1099118,Turnkey Vacation Rentals,,District 19,36.16222524687969,-86.77752066482077,Entire home/apt,320,2,138,2019-01-01,2.58,1,339
2710049,Affordable extended stays,22296,Diana,,District 12,36.16161741560266,-86.5910988033129,Private room,28,30,9,2018-03-15,0.16,7,350
2726453,Luxury Living & Perfect Location Walk to Music Row,2275056,Debbie And Glenn,,District 18,36.14013261769774,-86.81501841213039,Entire home/apt,99,1,102,2018-12-26,1.81,4,57
2743820,"East Nashville, 2 Bedroom Bungalow",5443095,Brad,,District 7,36.21782822211845,-86.71521967758603,Entire home/apt,95,2,75,2018-03-28,1.32,1,351
2748427,LIME•ELLO EAST: Inglewood,14060158,Lorie,,District 7,36.20714621781936,-86.72179545835039,Entire home/apt,69,1,393,2018-12-28,6.91,1,131
2762501,Cute 1920s Victorian House,14128828,Helena,,District 6,36.17421672462151,-86.74305448092508,Entire home/apt,350,2,20,2018-11-11,0.44,1,90
2792286,Room in Riverside Village Cottage - Long-time host,1673745,Georgia,,District 7,36.20119369635466,-86.72109528887998,Private room,74,1,86,2018-10-28,1.53,1,365
2811765,Historic Bungalow - 3 BR & 2.5 Bath,5461408,Nancy,,District 17,36.13434396737044,-86.77734662454968,Entire home/apt,350,2,5,2018-01-01,0.10,2,0
2824336,"Modern Home, Gulch, Blocks from Downtown",14448697,Che,,District 19,36.14909384267516,-86.7886794216448,Entire home/apt,499,2,103,2019-01-16,1.85,3,282
2845722,East Nashville Cozy Room Breakfast Included y'all!,199395,Pete,,District 7,36.20121039731797,-86.72673784828315,Private room,55,1,355,2018-12-30,6.20,4,0
2874811,"Modern, Stylish,  5 ★ Cottage close to EVERYTHING!",3751912,Chaney,,District 6,36.16662057844309,-86.74860006010663,Entire home/apt,84,30,150,2018-12-26,2.67,2,350
2881237,Nashville Prime DOWNTOWN Hot Spot ,14724962,DaR,,District 19,36.15917037433122,-86.76758271871613,Entire home/apt,211,3,121,2019-01-01,2.14,2,202
2882505,"Spacious, private, and convenient",1027550,Rachel And Rob,,District 19,36.14732262211842,-86.78760223190046,Private room,100,1,531,2019-01-07,9.34,1,32
2906397,Anchor Down with Class and Style,6179167,Chad,,District 18,36.13448045229741,-86.81938281873201,Entire home/apt,799,2,27,2018-11-11,0.51,1,0
2906844,Beautiful Loft Apt East Nashville,6117864,Sara,,District 6,36.17717844723675,-86.74109483810088,Entire home/apt,120,2,308,2019-01-02,5.43,2,292
2908364,"River View, Dock, Pool, Hot tub, CASR (Phone number hidden by Airbnb)",14858294,Bill And Anne,,District 15,36.22013906455729,-86.70626302135665,Entire home/apt,650,3,19,2018-10-28,0.35,1,301
2919027,CMA Week $2500 - 3bd Craftsman,14906700,Jeff,,District 18,36.132750208758765,-86.80818410744396,Entire home/apt,300,3,0,,,1,0
2928308,2 Cozy Bedrooms in an Artsy East Nashville House!,199395,Pete,,District 7,36.19927050128219,-86.72383975417871,Private room,110,2,39,2019-01-01,0.69,4,0
2931998,Musician Bungalow Prime Location,5151272,Carly,,District 6,36.17477003972402,-86.73980930243845,Entire home/apt,195,3,61,2018-11-25,1.24,2,16
2943912,"3 Bed/ 3 Bath,  on 8 serene acres",6017964,Tatiana,,District 12,36.15166647455468,-86.57886295031022,Entire home/apt,250,2,41,2018-12-16,0.72,2,319
2950152,"Nashville City, Broadway , Vanderbilt Pets Welcome",15060012,William And Vicki,,District 17,36.142250222788476,-86.79286372799169,Entire home/apt,169,1,301,2019-01-13,5.81,1,261
2957794,"Explore Nashville from a Quirky, Colorful Home",1713655,Anna,,District 18,36.12169009734107,-86.7936526928515,Private room,130,2,164,2019-01-13,2.90,3,300
2958698,"4 BR Home, 10 min to Dwntwn",6653482,Jessica,,District 24,36.14578628861476,-86.83957240803262,Entire home/apt,300,2,18,2018-12-30,0.34,1,4
2984307,Belmont Bungalow on Bernard - 30+ days only,1237757,Levi+Shayna,,District 18,36.13549714581465,-86.79392555758075,Entire home/apt,69,30,320,2018-09-16,5.66,6,270
2989603,Private Music City Condo,3899085,Ben,,District 18,36.1364033393151,-86.80128839640231,Entire home/apt,148,3,58,2018-12-31,1.02,1,347
2994181,Modern 3BR/3BA Home w/3 decks!,678592,Tony &  Emily,,District 20,36.15993043422829,-86.847219113753,Entire home/apt,250,2,16,2016-08-01,0.40,2,0
2994195,Best Home in West Nashville!,678592,Tony &  Emily,,District 20,36.15984753603009,-86.84851916480007,Private room,70,1,122,2018-09-03,2.17,2,0
3013183,"4BDR Riverfront Retreat, 15 mins to Downtown/Bway",2559471,Annie,,District 9,36.2473678705021,-86.69379841977604,Entire home/apt,195,1,86,2019-01-01,1.53,2,106
3021231,12th S- WALK TO RESTAURANTS!! 3 MILES TO DOWNTOWN,15395208,Julie,,District 17,36.1213314848219,-86.78244937284468,Entire home/apt,155,3,105,2018-12-25,1.89,1,270
