room_id,host_id,room_type,borough,neighborhood,reviews,overall_satisfaction,accommodates,bedrooms,price,minstay,latitude,longitude,last_modified
3167800,16067876,Private room,,12,0,,1,1.0,750.0,1.0,36.186691,-86.594194,2016-10-10 20:45:55.059190
6020187,8519151,Entire home/apt,,18,46,5.0,2,1.0,149.0,,36.132269,-86.812043,2016-10-10 20:45:40.550073
15359450,98035394,Private room,,15,1,,2,1.0,45.0,1.0,36.235585,-86.696498,2016-10-10 20:45:35.268940
6743814,35311228,Entire home/apt,,5,55,5.0,2,1.0,84.0,1.0,36.200355,-86.763822,2016-10-10 20:45:23.629307
7072267,36144864,Entire home/apt,,16,59,4.5,4,2.0,110.0,2.0,36.12009,-86.73652,2016-10-10 20:45:20.887529
12928705,2440772,Entire home/apt,,6,11,5.0,11,4.0,462.0,,36.166445,-86.75152,2016-10-10 20:45:17.930111
4943726,14638825,Entire home/apt,,8,90,5.0,4,1.0,70.0,2.0,36.258726,-86.732369,2016-10-10 20:45:04.852899
15229959,94083177,Private room,,6,1,,2,1.0,75.0,1.0,36.181281,-86.738858,2016-10-10 20:45:04.772429
10123852,27671128,Entire home/apt,,5,27,5.0,5,2.0,90.0,,36.18287,-86.766032,2016-10-10 20:45:01.113469
6227141,32298087,Entire home/apt,,7,41,5.0,2,1.0,110.0,2.0,36.204358,-86.698916,2016-10-10 20:44:58.051983
6853452,32094465,Entire home/apt,,29,18,5.0,7,4.0,200.0,1.0,36.092613,-86.640881,2016-10-10 20:44:52.895468
4116248,2860398,Private room,,8,23,4.5,2,1.0,60.0,1.0,36.227645,-86.726545,2016-10-10 20:44:40.328605
20847,79021,Private room,,7,102,4.5,3,1.0,70.0,,36.196489,-86.707617,2016-10-10 20:44:37.042434
4603992,23834026,Entire home/apt,,25,93,4.5,4,1.0,100.0,,36.110474,-86.811474,2016-10-10 20:44:18.324676
9413816,14097212,Entire home/apt,,23,12,5.0,4,2.0,175.0,1.0,36.136264,-86.880158,2016-10-10 20:44:07.865886
14315553,42979311,Entire home/apt,,7,8,5.0,4,1.0,99.0,2.0,36.194736,-86.70526,2016-10-10 20:35:21.775581
14915555,12898142,Private room,,15,0,,4,1.0,80.0,1.0,36.153461,-86.671731,2016-10-10 20:35:17.205436
12628321,19172754,Entire home/apt,,5,3,5.0,10,3.0,400.0,2.0,36.189307,-86.770987,2016-10-10 20:35:10.248772
9156218,47664645,Entire home/apt,,18,3,5.0,3,1.0,100.0,1.0,36.130287,-86.812685,2016-10-10 20:35:06.438009
8053452,33947452,Entire home/apt,,11,17,5.0,3,1.0,77.0,,36.212489,-86.58246,2016-10-10 20:34:59.170199
1584280,8440705,Entire home/apt,,6,171,5.0,2,1.0,86.0,2.0,36.176491,-86.742371,2016-10-10 20:34:53.269202
14490675,27048897,Entire home/apt,,24,13,5.0,2,1.0,99.0,2.0,36.122726,-86.84324,2016-10-10 20:34:46.318747
7733689,35522334,Private room,,17,21,5.0,4,1.0,125.0,2.0,36.138885,-86.790347,2016-10-10 20:34:44.042930
8722517,45780174,Private room,,6,11,4.5,2,1.0,60.0,1.0,36.181341,-86.747327,2016-10-10 20:34:31.235063
12252979,15578985,Private room,,7,0,,2,1.0,82.0,2.0,36.207367,-86.71806,2016-10-10 20:34:24.742133
3740203,16246720,Shared room,,19,91,5.0,4,1.0,35.0,,36.16406,-86.776862,2016-10-10 20:34:16.669633
11070379,26384439,Entire home/apt,,7,75,5.0,2,1.0,75.0,1.0,36.253278,-86.712153,2016-10-10 20:34:12.419274
2870944,11865937,Entire home/apt,,6,129,5.0,5,2.0,160.0,,36.177621,-86.741261,2016-10-10 20:34:07.811083
11822611,62975179,Entire home/apt,,6,1,,4,2.0,160.0,2.0,36.172097,-86.749624,2016-10-10 20:34:05.105336
9136726,47584605,Entire home/apt,,5,4,5.0,3,2.0,120.0,3.0,36.192457,-86.756111,2016-10-10 20:34:00.100460
4725290,2249719,Private room,,7,38,5.0,2,1.0,75.0,2.0,36.189705,-86.728552,2016-10-10 20:33:56.300406
6362763,33149458,Entire home/apt,,35,27,5.0,6,1.0,74.0,1.0,36.117212,-87.004743,2016-10-10 20:33:53.527121
14800272,91995688,Entire home/apt,,19,0,,6,2.0,699.0,,36.167154,-86.783796,2016-10-10 20:33:49.585024
14968508,5465441,Entire home/apt,,13,3,4.5,4,0.0,95.0,2.0,36.130689,-86.620594,2016-10-10 20:33:44.848310
11991052,64102342,Entire home/apt,,17,4,5.0,2,1.0,120.0,2.0,36.122825,-86.775821,2016-10-10 20:33:43.427192
7035105,36883237,Private room,,27,37,4.5,2,1.0,59.0,2.0,36.056424,-86.738127,2016-10-10 20:33:38.824182
14914663,93698336,Entire home/apt,,14,0,,2,0.0,120.0,2.0,36.206502,-86.630164,2016-10-10 20:33:37.950953
13334722,29624195,Entire home/apt,,19,12,5.0,4,1.0,150.0,1.0,36.172817,-86.78076,2016-10-10 20:33:36.073192
15237698,17362100,Private room,,26,1,,2,1.0,75.0,1.0,36.079213,-86.753198,2016-10-10 20:33:30.668568
8591039,45212096,Entire home/apt,,6,43,5.0,4,1.0,150.0,2.0,36.170389,-86.765279,2016-10-10 20:33:23.890962
10353731,6539199,Entire home/apt,,6,34,5.0,2,0.0,105.0,2.0,36.188029,-86.71791,2016-10-10 20:33:20.989576
5947139,30874017,Entire home/apt,,6,90,5.0,2,1.0,80.0,1.0,36.165475,-86.745923,2016-10-10 20:33:08.446588
6967507,4106034,Private room,,6,141,5.0,2,1.0,72.0,1.0,36.180329,-86.742514,2016-10-10 20:32:56.528993
14759033,91995688,Entire home/apt,,21,0,,5,1.0,449.0,,36.15627,-86.796926,2016-10-10 20:32:52.717953
5590547,26060758,Entire home/apt,,6,18,5.0,5,2.0,142.0,2.0,36.178472,-86.747109,2016-10-10 20:32:49.600292
15100236,61173728,Private room,,6,0,,2,1.0,80.0,1.0,36.168661,-86.765853,2016-10-10 20:32:43.517238
5771019,29939199,Private room,,7,61,5.0,2,1.0,89.0,1.0,36.199311,-86.725548,2016-10-10 20:32:19.922671
13020248,35998315,Entire home/apt,,6,4,5.0,3,1.0,140.0,1.0,36.175611,-86.749372,2016-10-10 20:32:10.853524
6091836,31595475,Private room,,17,95,5.0,2,1.0,75.0,1.0,36.139562,-86.766948,2016-10-10 20:32:09.020968
2931998,5151272,Entire home/apt,,6,41,5.0,4,2.0,195.0,3.0,36.17477,-86.739809,2016-10-10 20:32:04.938319
3717911,16246720,Shared room,,19,53,5.0,4,1.0,35.0,,36.164167,-86.776836,2016-10-10 20:31:57.651091
5450001,16805934,Entire home/apt,,16,1,,4,2.0,125.0,2.0,36.099313,-86.739378,2016-10-10 20:31:57.147012
12851060,61680877,,,2,20,5.0,2,,,,36.20918,-86.787378,2016-10-10 20:31:44.672474
9345837,26260488,Entire home/apt,,5,20,5.0,9,3.0,139.0,1.0,36.197507,-86.763605,2016-10-10 20:31:39.764730
14057925,34294548,Entire home/apt,,7,6,5.0,8,2.0,170.0,,36.201187,-86.725718,2016-10-10 20:31:35.415856
6415797,32163082,Entire home/apt,,6,3,5.0,9,4.0,375.0,3.0,36.172533,-86.75735,2016-10-10 20:31:31.470982
14150004,84753142,Private room,,27,5,5.0,2,1.0,59.0,1.0,36.054336,-86.703933,2016-10-10 20:31:31.150572
14522963,2012989,Entire home/apt,,18,2,,8,4.0,375.0,3.0,36.125097,-86.791169,2016-10-10 20:31:17.763351
10055039,51601929,Entire home/apt,,17,24,5.0,6,3.0,199.0,,36.138114,-86.78873,2016-10-10 20:31:14.936318
7302820,22379960,Entire home/apt,,7,0,,4,2.0,75.0,5.0,36.205217,-86.725592,2016-10-10 20:30:59.472766
13575385,34840601,Entire home/apt,,14,8,5.0,12,5.0,400.0,,36.157196,-86.636144,2016-10-10 20:30:55.141211
13697624,45274757,Private room,,5,0,,2,1.0,65.0,1.0,36.205593,-86.741592,2016-10-10 20:30:36.911992
11964658,6855810,Entire home/apt,,17,21,5.0,4,0.0,85.0,1.0,36.127261,-86.779257,2016-10-10 20:30:25.764782
8552371,31148752,Entire home/apt,,6,2,,12,4.0,649.0,2.0,36.186373,-86.74273,2016-10-10 20:30:23.302836
1557535,8291189,Entire home/apt,,7,22,5.0,12,4.0,729.0,3.0,36.22637,-86.709687,2016-10-10 20:30:07.720262
8086958,42705322,Entire home/apt,,5,41,5.0,3,1.0,65.0,1.0,36.193471,-86.744953,2016-10-10 20:29:51.253089
8290225,43710833,Entire home/apt,,7,33,5.0,4,1.0,99.0,2.0,36.204823,-86.72785,2016-10-10 20:29:47.849788
3490022,17574894,Entire home/apt,,17,11,5.0,10,4.0,685.0,,36.122379,-86.784226,2016-10-10 20:29:36.450452
13910469,82508315,Entire home/apt,,17,5,5.0,4,2.0,200.0,1.0,36.129332,-86.785953,2016-10-10 20:29:36.021054
14801890,48618586,Entire home/apt,,5,0,,8,3.0,287.0,,36.184892,-86.771206,2016-10-10 20:29:31.480970
8734429,22066344,Entire home/apt,,5,37,5.0,10,4.0,275.0,,36.200263,-86.742712,2016-10-10 20:29:15.422539
14134232,3003107,Private room,,5,2,,3,1.0,65.0,2.0,36.202504,-86.757183,2016-10-10 20:29:02.341578
10247567,52186253,Entire home/apt,,19,0,,10,1.0,600.0,3.0,36.163335,-86.776842,2016-10-10 20:28:54.882514
13317449,18321682,Private room,,5,0,,1,1.0,150.0,1.0,36.193756,-86.770556,2016-10-10 20:28:30.219473
14852812,25631341,Entire home/apt,,5,0,,4,1.0,85.0,1.0,36.189439,-86.747979,2016-10-10 20:28:20.029815
12912043,17145199,Entire home/apt,,19,19,4.5,5,1.0,90.0,,36.171196,-86.780327,2016-10-10 20:28:09.534817
6688975,30949285,Entire home/apt,,19,108,4.5,3,1.0,99.0,,36.15229,-86.794595,2016-10-10 20:28:01.612022
1300670,119023,Entire home/apt,,10,9,5.0,4,1.0,140.0,2.0,36.321143,-86.726437,2016-10-10 20:27:59.460613
7617795,38122066,Entire home/apt,,19,17,5.0,3,1.0,250.0,1.0,36.164559,-86.779723,2016-10-10 20:27:57.474328
5500808,2069988,Entire home/apt,,5,7,5.0,4,2.0,300.0,2.0,36.176546,-86.75737,2016-10-10 20:27:49.597604
9166061,47707725,Entire home/apt,,19,17,5.0,4,1.0,125.0,,36.175019,-86.780529,2016-10-10 20:27:48.000508
5339863,27671128,Entire home/apt,,5,101,5.0,5,2.0,79.0,,36.208515,-86.766163,2016-10-10 20:27:44.461975
4358798,16922948,Entire home/apt,,7,20,4.5,4,1.0,95.0,3.0,36.192405,-86.725289,2016-10-10 20:27:36.148039
4557628,6855810,Entire home/apt,,17,1,,12,0.0,80.0,,36.126439,-86.779172,2016-10-10 20:27:34.357245
15162921,85360355,Entire home/apt,,5,0,,12,4.0,147.0,1.0,36.191963,-86.760015,2016-10-10 20:27:27.949714
3021231,15395208,Entire home/apt,,17,21,5.0,9,4.0,225.0,3.0,36.121331,-86.782449,2016-10-10 20:27:23.707280
11387629,1445093,Entire home/apt,,5,26,5.0,4,1.0,124.0,,36.184706,-86.769036,2016-10-10 20:27:04.391762
6571977,34373335,Entire home/apt,,17,131,5.0,3,1.0,105.0,,36.118055,-86.790062,2016-10-10 20:27:01.844998
395889,1547584,Private room,,6,104,5.0,2,1.0,75.0,1.0,36.164718,-86.750101,2016-10-10 20:26:52.152430
10298319,52984486,Entire home/apt,,16,27,5.0,5,2.0,140.0,1.0,36.102988,-86.732772,2016-10-10 20:26:47.503054
5839005,19870589,Private room,,7,50,5.0,4,1.0,69.0,,36.211453,-86.719949,2016-10-10 20:26:47.181713
12384561,61651494,,,6,21,5.0,7,,,,36.172413,-86.746454,2016-10-10 20:26:44.155307
11719115,31870579,Entire home/apt,,15,9,4.5,8,2.0,199.0,2.0,36.219426,-86.705356,2016-10-10 20:26:43.968013
14238942,85484190,Entire home/apt,,3,0,,6,3.0,500.0,1.0,36.27707,-86.742039,2016-10-10 20:26:20.697896
14155457,84585903,Entire home/apt,,34,8,5.0,4,2.0,99.0,,36.067338,-86.771948,2016-10-10 20:26:12.342430
14218801,85360355,Entire home/apt,,6,7,4.5,8,2.0,123.0,1.0,36.184401,-86.74437,2016-10-10 20:26:03.880658
7688877,40380908,Entire home/apt,,24,87,5.0,2,1.0,95.0,2.0,36.139199,-86.825237,2016-10-10 20:25:57.094094
7439509,20827071,Private room,,19,121,5.0,2,1.0,100.0,1.0,36.171497,-86.791963,2016-10-10 20:25:52.092855
5991732,31109759,Entire home/apt,,33,8,4.5,8,4.0,200.0,2.0,36.068757,-86.612218,2016-10-10 20:25:40.595662
12005301,3768260,Private room,,18,0,,2,1.0,50.0,1.0,36.13573,-86.796247,2016-10-10 20:25:34.603665
12710555,8478836,Private room,,15,19,5.0,3,1.0,55.0,2.0,36.163837,-86.704648,2016-10-10 20:25:18.147053
8017261,5478418,Private room,,8,6,5.0,2,1.0,97.0,1.0,36.213742,-86.733995,2016-10-10 20:24:55.988165
8098262,1511167,Private room,,8,112,5.0,3,1.0,95.0,1.0,36.224647,-86.740179,2016-10-10 20:24:54.393534
4806588,17145199,Entire home/apt,,19,45,4.5,5,1.0,135.0,,36.170679,-86.778544,2016-10-10 20:24:45.513744
6410206,32216316,Private room,,6,58,5.0,2,1.0,79.0,2.0,36.178955,-86.741064,2016-10-10 20:24:28.697248
13530649,71112010,Entire home/apt,,6,2,,6,3.0,350.0,2.0,36.180778,-86.736983,2016-10-10 20:24:17.116933
11304096,55618658,Entire home/apt,,3,16,5.0,6,1.0,100.0,2.0,36.345971,-86.759482,2016-10-10 20:24:06.367883
14197603,26766131,Entire home/apt,,19,0,,6,2.0,549.0,,36.169158,-86.783927,2016-10-10 20:23:59.954958
11826982,44517648,Private room,,24,39,4.5,2,1.0,60.0,1.0,36.150986,-86.827668,2016-10-10 20:23:45.976068
722412,3629240,Private room,,12,51,5.0,2,1.0,55.0,1.0,36.158319,-86.570252,2016-10-10 20:23:45.778856
15147231,76573092,Entire home/apt,,5,3,5.0,6,2.0,110.0,2.0,36.189781,-86.767816,2016-10-10 20:23:25.089122
7699611,24619458,Entire home/apt,,6,43,5.0,10,4.0,600.0,3.0,36.170194,-86.75241,2016-10-10 20:23:20.751364
12268092,13523357,Entire home/apt,,2,12,5.0,6,3.0,150.0,2.0,36.210009,-86.7863,2016-10-10 20:23:15.909442
12136872,59734161,Entire home/apt,,33,12,5.0,10,3.0,155.0,,36.080994,-86.602511,2016-10-10 20:23:12.720347
13392339,72400756,Private room,,25,5,5.0,2,1.0,100.0,2.0,36.11227,-86.774033,2016-10-10 20:23:03.911350
13191239,60383585,Private room,,7,12,5.0,6,1.0,100.0,1.0,36.199606,-86.726138,2016-10-10 20:23:00.635066
11597189,61357852,Entire home/apt,,15,10,5.0,6,2.0,79.0,3.0,36.209275,-86.688447,2016-10-10 20:22:56.821544
371066,1869331,Private room,,6,169,5.0,4,1.0,89.0,2.0,36.184617,-86.737948,2016-10-10 20:22:47.588354
13576174,63948549,Entire home/apt,,15,12,5.0,5,3.0,89.0,2.0,36.155949,-86.698437,2016-10-10 20:22:47.241630
13729437,79942269,Private room,,8,5,5.0,4,1.0,95.0,1.0,36.2148,-86.731915,2016-10-10 20:22:37.709430
7694292,31148752,Entire home/apt,,17,4,5.0,10,3.0,549.0,2.0,36.129318,-86.783227,2016-10-10 20:22:23.368960
8445240,32354332,Entire home/apt,,7,13,5.0,6,3.0,125.0,1.0,36.205133,-86.726531,2016-10-10 20:22:15.907848
12375391,39442853,Entire home/apt,,18,5,5.0,5,2.0,135.0,2.0,36.134243,-86.801259,2016-10-10 20:22:12.196514
637425,2427763,Private room,,6,82,5.0,2,1.0,79.0,1.0,36.191853,-86.744748,2016-10-10 20:22:08.202871
13800956,2896688,Entire home/apt,,6,7,5.0,8,4.0,350.0,2.0,36.188653,-86.723512,2016-10-10 20:22:01.645025
10141964,17574060,Private room,,8,76,5.0,2,1.0,59.0,1.0,36.225667,-86.743655,2016-10-10 20:21:58.776230
6348429,33045043,Private room,,28,0,,2,1.0,75.0,1.0,36.090365,-86.652236,2016-10-10 20:21:25.816898
13155567,21813511,Private room,,7,0,,2,1.0,110.0,1.0,36.19548,-86.712101,2016-10-10 20:21:18.180865
10957668,10469782,Entire home/apt,,6,13,5.0,8,3.0,325.0,1.0,36.184954,-86.733597,2016-10-10 20:21:14.038995
13865193,60807987,Private room,,11,6,5.0,2,1.0,60.0,1.0,36.247483,-86.639365,2016-10-10 20:21:00.893957
11313799,31148752,Entire home/apt,,35,0,,7,3.0,381.0,2.0,36.179916,-86.977882,2016-10-10 20:21:00.177142
13187539,18590753,Entire home/apt,,20,20,5.0,6,2.0,155.0,1.0,36.157421,-86.842775,2016-10-10 20:20:53.920683
14690160,31148752,Entire home/apt,,17,2,,8,3.0,550.0,2.0,36.146143,-86.787436,2016-10-10 20:20:47.523625
13361972,75818531,Private room,,20,3,5.0,2,1.0,79.0,2.0,36.156254,-86.851204,2016-10-10 20:20:37.659696
13510098,21231666,Entire home/apt,,6,6,5.0,6,3.0,425.0,2.0,36.180701,-86.746912,2016-10-10 20:20:34.241021
2577130,12187354,Private room,,5,22,4.5,4,1.0,70.0,1.0,36.198197,-86.748523,2016-10-10 20:20:27.287681
13205169,33386537,Private room,,21,10,4.5,2,1.0,40.0,1.0,36.166669,-86.8111,2016-10-10 20:20:19.744333
5820700,28700714,Entire home/apt,,17,2,,2,1.0,99.0,7.0,36.130858,-86.779367,2016-10-10 20:20:08.803199
15301013,77906000,Entire home/apt,,6,1,,3,1.0,72.0,2.0,36.167742,-86.747387,2016-10-10 20:19:46.866075
13749859,28808150,Entire home/apt,,25,8,5.0,4,2.0,165.0,2.0,36.114862,-86.83376,2016-10-10 20:19:35.358350
9212724,3024412,Private room,,6,18,5.0,4,1.0,120.0,2.0,36.181229,-86.738636,2016-10-10 20:19:30.861522
7680228,40229785,Private room,,13,35,5.0,4,1.0,55.0,1.0,36.144979,-86.633477,2016-10-10 20:19:23.178215
13732288,20021925,Entire home/apt,,5,5,5.0,3,3.0,82.0,1.0,36.198855,-86.75399,2016-10-10 20:19:17.280691
11983747,1273177,Private room,,6,9,5.0,2,1.0,67.0,2.0,36.18132,-86.715664,2016-10-10 20:19:15.507259
9078761,47346271,Entire home/apt,,8,2,,10,3.0,199.0,,36.21369,-86.734119,2016-10-10 20:19:11.778849
9503582,9144553,Private room,,5,43,4.5,3,1.0,36.0,1.0,36.203654,-86.738796,2016-10-10 20:19:08.343579
12343788,66645837,Entire home/apt,,8,37,5.0,3,1.0,85.0,1.0,36.229193,-86.733283,2016-10-10 20:19:03.298968
7084534,27797011,Entire home/apt,,7,53,5.0,4,1.0,85.0,1.0,36.214612,-86.719847,2016-10-10 20:19:01.736013
14693200,2012989,Entire home/apt,,18,3,5.0,2,1.0,225.0,,36.126783,-86.791139,2016-10-10 20:18:56.642268
14235951,12081844,Entire home/apt,,26,3,5.0,5,2.0,125.0,2.0,36.078185,-86.749021,2016-10-10 20:18:39.841762
13477391,5018345,Private room,,21,0,,2,1.0,69.0,1.0,36.149307,-86.806025,2016-10-10 20:18:26.762258
12864358,24974702,Entire home/apt,,17,14,5.0,7,3.0,289.0,2.0,36.135202,-86.762001,2016-10-10 20:18:24.051858
9411618,31148752,Entire home/apt,,7,1,,6,3.0,199.0,2.0,36.207732,-86.710557,2016-10-10 20:18:16.637991
11827332,31664061,Private room,,28,24,4.5,2,1.0,54.0,1.0,36.08737,-86.651784,2016-10-10 20:18:11.407640
3056884,13960682,Entire home/apt,,25,0,,2,1.0,275.0,1.0,36.11481,-86.789288,2016-10-10 20:18:08.340560
13936399,51542983,Entire home/apt,,5,6,5.0,11,3.0,278.0,,36.202295,-86.746199,2016-10-10 20:18:06.819184
1852122,9672354,Entire home/apt,,6,40,5.0,12,5.0,345.0,2.0,36.172078,-86.724451,2016-10-10 20:17:57.514644
12568063,1819471,Private room,,7,6,4.5,2,1.0,60.0,1.0,36.230924,-86.724417,2016-10-10 20:17:48.199587
7474814,319913,Entire home/apt,,19,11,4.5,4,1.0,269.0,,36.163285,-86.776316,2016-10-10 20:17:44.835771
12705971,69068164,Entire home/apt,,6,34,5.0,4,1.0,150.0,1.0,36.179323,-86.744644,2016-10-10 20:17:37.411740
13924251,3787247,Entire home/apt,,7,5,4.5,5,2.0,125.0,2.0,36.208529,-86.723016,2016-10-10 20:17:32.217468
11525173,25783346,Entire home/apt,,19,14,4.5,6,2.0,225.0,,36.16271,-86.780335,2016-10-10 20:17:23.240830
10908681,54294225,Entire home/apt,,19,6,4.5,2,1.0,250.0,,36.163103,-86.779018,2016-10-10 20:17:04.988902
6537555,10238908,Entire home/apt,,20,8,5.0,4,2.0,249.0,2.0,36.152119,-86.861956,2016-10-10 20:16:58.306863
6466330,319913,Entire home/apt,,19,7,5.0,10,4.0,530.0,,36.147448,-86.786207,2016-10-10 20:16:50.569150
9542478,15356604,Entire home/apt,,6,47,5.0,4,1.0,95.0,,36.171587,-86.736716,2016-10-10 20:16:49.882300
9185457,6548754,Entire home/apt,,6,77,5.0,5,1.0,125.0,,36.167591,-86.741431,2016-10-10 20:16:42.722498
7206598,35210049,Entire home/apt,,6,0,,4,2.0,225.0,1.0,36.180921,-86.746467,2016-10-10 20:16:34.320407
6854413,22175279,Entire home/apt,,17,0,,3,1.0,115.0,5.0,36.126844,-86.780065,2016-10-10 20:16:34.318588
7694260,17455871,Private room,,17,38,5.0,2,1.0,100.0,2.0,36.135706,-86.764116,2016-10-10 20:16:31.374154
14980462,70202703,Entire home/apt,,19,1,,4,1.0,90.0,,36.174662,-86.782218,2016-10-10 20:16:17.545132
14027683,38458906,Private room,,7,7,5.0,2,1.0,110.0,1.0,36.199677,-86.722471,2016-10-10 20:16:13.871496
13980506,27872243,Entire home/apt,,21,0,,3,1.0,150.0,1.0,36.153455,-86.803821,2016-10-10 20:16:12.525192
14302431,17787440,Entire home/apt,,17,1,,9,3.0,289.0,2.0,36.139727,-86.768915,2016-10-10 20:16:09.319601
6437156,15942424,Entire home/apt,,7,17,5.0,14,5.0,750.0,2.0,36.209853,-86.719863,2016-10-10 20:16:03.205143
13347759,13025956,Entire home/apt,,10,0,,4,2.0,125.0,1.0,36.281935,-86.718745,2016-10-10 20:15:54.627105
13884573,942495,Entire home/apt,,6,10,5.0,2,1.0,150.0,2.0,36.177749,-86.747357,2016-10-10 20:15:29.901488
11819595,62952401,Entire home/apt,,27,3,5.0,6,3.0,125.0,2.0,36.048758,-86.724343,2016-10-10 20:15:28.438667
14902323,93566456,Entire home/apt,,18,1,,12,4.0,800.0,2.0,36.132933,-86.803258,2016-10-10 20:15:18.280325
25341,79021,Private room,,7,59,4.5,2,1.0,65.0,1.0,36.19745,-86.707539,2016-10-10 20:15:13.373528
10476792,48105322,Entire home/apt,,24,15,5.0,12,4.0,399.0,,36.149068,-86.849141,2016-10-10 20:15:05.886576
14462205,9672354,Entire home/apt,,6,6,5.0,8,2.0,135.0,1.0,36.172461,-86.747291,2016-10-10 20:15:03.796191
10438877,39442853,Private room,,18,51,5.0,2,1.0,75.0,1.0,36.134461,-86.801509,2016-10-10 20:14:56.817960
8993928,46979184,Entire home/apt,,24,26,5.0,4,1.0,95.0,,36.117566,-86.833872,2016-10-10 20:14:42.680635
11670254,4677000,Entire home/apt,,5,3,5.0,6,3.0,375.0,3.0,36.191989,-86.762707,2016-10-10 20:14:42.307134
10292673,15808221,Entire home/apt,,19,14,5.0,4,1.0,179.0,1.0,36.183621,-86.794668,2016-10-10 20:14:35.197361
15176218,62758294,Entire home/apt,,8,3,5.0,3,1.0,51.0,1.0,36.239036,-86.735153,2016-10-10 20:14:25.566417
13335313,75505440,Entire home/apt,,5,38,5.0,6,3.0,84.0,1.0,36.20527,-86.741264,2016-10-10 20:14:19.646279
11243039,56736818,Private room,,8,39,5.0,3,1.0,55.0,1.0,36.227407,-86.757176,2016-10-10 20:14:16.684616
5859644,4641823,Entire home/apt,,8,4,5.0,6,3.0,169.0,2.0,36.213433,-86.733411,2016-10-10 20:14:14.431571
8634226,29956416,Entire home/apt,,25,5,5.0,4,1.0,90.0,2.0,36.104326,-86.805732,2016-10-10 20:14:13.374195
3688613,18770345,Entire home/apt,,6,173,5.0,2,0.0,95.0,1.0,36.179146,-86.744691,2016-10-10 20:14:07.003536
9705045,50112059,Private room,,29,17,5.0,2,1.0,60.0,1.0,36.091651,-86.636233,2016-10-10 20:14:03.402959
11421095,36743002,Entire home/apt,,6,39,5.0,4,2.0,87.0,1.0,36.166201,-86.740848,2016-10-10 20:14:00.069914
4636392,9691837,Entire home/apt,,4,9,5.0,5,2.0,100.0,2.0,36.017484,-86.715735,2016-10-10 20:13:51.274697
14968777,9805687,Entire home/apt,,16,5,5.0,8,3.0,138.0,2.0,36.109,-86.732539,2016-10-10 20:13:44.271233
13148748,28758353,Private room,,5,5,5.0,2,1.0,59.0,1.0,36.205582,-86.76558,2016-10-10 20:13:41.765840
5049794,26070899,Entire home/apt,,5,6,5.0,10,3.0,170.0,,36.192213,-86.745815,2016-10-10 20:13:22.446026
13509713,39323330,Entire home/apt,,19,17,5.0,7,3.0,449.0,2.0,36.154412,-86.771273,2016-10-10 20:13:15.972251
12002008,49970420,Private room,,2,0,,2,1.0,85.0,1.0,36.226879,-86.766872,2016-10-10 20:13:12.538058
8409422,2546427,Entire home/apt,,5,43,5.0,4,2.0,135.0,2.0,36.201052,-86.765082,2016-10-10 20:13:11.315440
14524395,52439653,Entire home/apt,,19,1,,11,2.0,1026.0,3.0,36.150207,-86.787912,2016-10-10 20:13:08.625347
13275330,30799064,Entire home/apt,,6,13,5.0,3,1.0,125.0,1.0,36.162025,-86.750176,2016-10-10 20:13:03.895781
11674958,54781160,Private room,,26,31,5.0,2,1.0,52.0,1.0,36.088775,-86.722445,2016-10-10 20:12:52.868858
10909378,54294225,Entire home/apt,,19,6,5.0,6,2.0,300.0,,36.16299,-86.777933,2016-10-10 20:12:45.374798
12172398,16990783,Entire home/apt,,7,20,5.0,6,3.0,160.0,,36.213957,-86.708371,2016-10-10 20:12:42.832648
13539020,34071449,Private room,,7,12,5.0,4,1.0,59.0,,36.203159,-86.733333,2016-10-10 20:12:36.012531
14759304,91995688,Entire home/apt,,21,0,,5,1.0,449.0,,36.155432,-86.798073,2016-10-10 20:12:22.501168
13175398,6539199,Entire home/apt,,6,0,,5,2.0,199.0,2.0,36.187258,-86.714511,2016-10-10 20:12:18.258797
12174309,65405950,Private room,,7,24,4.5,2,1.0,60.0,1.0,36.206729,-86.73196,2016-10-10 20:12:14.341179
7023249,31870579,Entire home/apt,,15,18,4.5,8,2.0,199.0,2.0,36.219097,-86.704348,2016-10-10 20:12:01.073283
14590662,88029533,Private room,,9,0,,2,1.0,65.0,1.0,36.247947,-86.693091,2016-10-10 20:11:42.566112
2874811,3751912,Entire home/apt,,6,73,5.0,4,2.0,150.0,3.0,36.166621,-86.7486,2016-10-10 20:11:36.833891
6411813,33441695,Entire home/apt,,6,7,5.0,6,4.0,275.0,3.0,36.174334,-86.737639,2016-10-10 20:11:08.264597
8581454,45162887,Private room,,7,18,5.0,2,1.0,89.0,1.0,36.196917,-86.739038,2016-10-10 20:10:53.470605
4545422,387150,,,6,55,4.5,5,,,,36.173486,-86.756989,2016-10-10 20:10:52.825750
8343308,21823262,Private room,,6,49,5.0,2,1.0,65.0,1.0,36.17998,-86.726797,2016-10-10 20:10:48.301968
15295025,62197416,Entire home/apt,,17,0,,10,3.0,355.0,2.0,36.135423,-86.786757,2016-10-10 20:10:45.326258
6336963,32994447,Entire home/apt,,17,107,5.0,2,1.0,119.0,,36.120561,-86.790377,2016-10-10 20:10:41.447567
6644441,11694006,Entire home/apt,,7,0,,2,1.0,175.0,1.0,36.195086,-86.729729,2016-10-10 20:10:26.972376
