id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
27704737,Saint Ann Retreat,208932132,Gavin,,City Park,29.98222,-90.10019,Entire home/apt,120,2,41,2019-05-30,4.49,1,142
27718455,Enjoy This Stylish Cottage-Eight Minutes to Bourbon St.,65487233,Bethany,,St. Thomas Dev,29.92477,-90.07524,Entire home/apt,140,1,13,2019-05-27,1.88,2,152
27724962,Santana House,175125399,Norma,,Bayou St. John,29.97274,-90.08416,Entire home/apt,345,3,18,2019-05-26,2.25,3,100
27726244,Mid-City Luxury - Newly Constructed,53411268,Derek,,Mid-City,29.97678,-90.11003,Private room,400,2,4,2019-04-28,1.20,1,0
27727929,Adorable Tiny home,112750686,Carolina,,Lower Ninth Ward,29.96994,-90.02023,Entire home/apt,90,2,14,2019-05-26,5.45,1,45
27731304,Ride the St Charles Streetcar from an Enchanting Home,175867312,Jeanne,,East Riverside,29.91921,-90.09078,Entire home/apt,300,2,40,2019-05-29,4.36,1,287
27735829,Spacious Bohemian Creole Cottage Best Location!,209405299,Rachel,,Broadmoor,29.9439,-90.09972,Entire home/apt,250,2,31,2019-05-13,3.22,1,109
27748152,2BR Gorgeous Lower Garden District Condo with Pool,24831061,Hosteeva,,St. Thomas Dev,29.92557,-90.07142,Entire home/apt,50,1,3,2018-10-28,0.31,166,7
27749025,Walk to the Park,42237172,David,,City Park,29.98064,-90.09805,Entire home/apt,450,3,7,2019-05-27,0.80,2,236
27760453,"HH Whitney House - Premium 3-bedroom, 2-bath suite",104792142,Glen,,Seventh Ward,29.97223,-90.07209,Private room,495,3,0,,,4,312
27762728,Zydeco House,209616262,Erik & Douglas,,Marlyville - Fontainbleau,29.95499,-90.10804,Entire home/apt,195,2,29,2019-05-31,4.68,1,83
27764590,"HH Whitney House - Deluxe 2-bedroom, 1-bath suite",104792142,Glen,,Seventh Ward,29.97123,-90.07036,Private room,360,3,0,,,4,312
27765273,Modern New Orleans Style Home,209639443,Shay,,Audubon,29.93617,-90.11334,Entire home/apt,700,3,16,2019-05-26,2.01,1,130
27766451,Stunning 1BR in Garden District by Hosteeva #1,24831061,Hosteeva,,Lower Garden District,29.93166,-90.07378,Entire home/apt,50,1,8,2019-05-08,1.10,166,8
27776878,Marigny Triangle! Walk To The French Quarter,4307635,Stephen,,Marigny,29.96651,-90.06168,Entire home/apt,150,3,24,2019-05-19,2.63,2,87
27779648,Sunny 3BR in Tremé by Sonder,12243051,Sonder,,Treme - Lafitte,29.97,-90.08204,Entire home/apt,128,2,16,2019-04-28,1.85,159,318
27782567,The Suites at Belladonna's Belle Suite,190113515,Erinn,,Irish Channel,29.92431,-90.08472,Entire home/apt,158,1,29,2019-05-12,4.73,4,118
27782794,The Suites at Belladonna's Pearl Suite,190113515,Erinn,,Garden District,29.92591,-90.08307,Entire home/apt,162,1,29,2019-05-19,4.07,4,144
27782839,Historic Nola Charm!,96751326,Randall,,Treme - Lafitte,29.96461,-90.06803,Entire home/apt,250,2,16,2019-05-23,2.71,2,187
27782922,The Suites at Belladonna's Rose Suite,190113515,Erinn,,Irish Channel,29.92383,-90.08486,Entire home/apt,142,1,38,2019-05-19,5.48,4,125
27787309,Historic apartment at an amazing location,63302549,Jaulet,,Central City,29.93171,-90.08623,Entire home/apt,100,1,46,2019-05-28,4.86,5,47
27797792,Stunning 1BR in French Quarter by Hosteeva,24831061,Hosteeva,,French Quarter,29.95262,-90.06609,Entire home/apt,50,1,2,2018-11-18,0.23,166,14
27804452,Authentic 1BR/1BA in Historic New Orleans 202,88384322,Art,,French Quarter,29.95196,-90.06454,Entire home/apt,110,1,26,2019-05-14,3.70,6,59
27805741,PRIME Location!3 Blocks from St Charles!Sleeps 12!,209960752,Washington,,Central City,29.93367,-90.0886,Entire home/apt,145,1,21,2019-05-27,2.64,1,345
27807762,Craftsman Beauty Boutique Getaway near Streetcar,108614956,Margaret,,Milan,29.9319,-90.09662,Entire home/apt,174,2,41,2019-05-08,4.71,2,262
27809747,Pet-friendly suite blocks from JazzFest,83926801,Diana,,Seventh Ward,29.97726,-90.07189,Entire home/apt,65,1,29,2019-05-26,3.02,2,59
27809935,Sonder | Duncan Plaza | Modern 1BR + Rooftop,12243051,Sonder,,Central Business District,29.95414,-90.07273,Entire home/apt,88,2,12,2019-05-16,1.32,159,339
27816129,Urban luxury 1bd condo steps from French Quarter,24831061,Hosteeva,,Central Business District,29.95426,-90.07477,Entire home/apt,69,1,14,2019-05-05,1.60,166,359
27816645,Urban luxury 1bd condo steps from French Quarter,24831061,Hosteeva,,Central Business District,29.95555,-90.0731,Entire home/apt,69,1,29,2019-05-17,3.10,166,353
27831953,Eclectic 2BR Home Lower Garden Dist. Close to Conv. Ctr.,10507820,Ro,,Lower Garden District,29.93674,-90.06986,Entire home/apt,300,4,7,2019-05-26,0.90,2,209
27832579,"Casa ""Martini”
Historic Broadmoor Beauty",191219891,Bob & Sue,,Broadmoor,29.94684,-90.10698,Entire home/apt,185,2,15,2019-04-29,1.82,1,176
27833478,Mardi Gras Maison,114513818,Chase,,Seventh Ward,29.97128,-90.05951,Entire home/apt,196,1,70,2019-06-02,7.84,1,179
27836315,❣️ french quarter cottage ❣️,121113718,Alex,,Seventh Ward,29.97452,-90.07057,Entire home/apt,250,3,31,2019-05-19,3.56,13,44
27850048,Artsy Shotgun Apartment in Central City,7554484,Saegan,,Central City,29.9367,-90.088,Entire home/apt,82,1,28,2019-05-27,4.00,2,41
27850753,Cozy Uptown Home,87364153,Kelly And Brandon,,East Carrollton,29.9508,-90.1247,Private room,110,2,7,2019-04-27,0.93,2,108
27855027,La Maison Française,59187752,Steve And Debbie,,St. Claude,29.96967,-90.05005,Entire home/apt,120,2,21,2019-05-30,2.64,6,108
27865542,Petite Suite on Crete 10 minutes to French Quarter,1194305,Maria,,Fairgrounds,29.9792,-90.07938,Entire home/apt,86,3,26,2019-04-22,3.56,1,196
27867129,Marigny Shotgun 1 bedroom,6288343,Stacie,,Bywater,29.96816,-90.05032,Entire home/apt,100,2,50,2019-05-26,5.58,1,240
27870411,Good Vibes Guesthouse- Apt A,199977782,T,,Lakeview,29.99892,-90.11482,Entire home/apt,250,3,4,2019-01-02,0.44,4,350
27873643,The Esprit Mini Loft,210139707,Ernest,,Uptown,29.9321,-90.1078,Entire home/apt,100,2,52,2019-05-27,5.71,1,171
27875574,Uptown Apartment in the Heart of NOLA,109158291,Amy,,Broadmoor,29.94881,-90.10769,Entire home/apt,81,1,13,2019-05-27,3.75,1,127
27876183,lil' speakeasy...just 1 mile to FQ in artsy area,4045105,Debbie,,St. Claude,29.97073,-90.04973,Entire home/apt,120,2,21,2019-05-19,2.64,1,104
27877769,Guest Suite in Midcentury Modern Home in Algiers,13658845,Sheryl,,Old Aurora,29.91966,-89.99685,Entire home/apt,99,2,21,2019-05-26,6.43,1,245
27894542,2-bed/2-bath 2 story home in Hist. Esplanade Ridge,193979269,Kim,,Seventh Ward,29.97415,-90.06818,Entire home/apt,250,1,0,,,2,0
27895398,Live like a New Orleanian with a view of the river,210721312,Leddy,,French Quarter,29.95144,-90.06617,Entire home/apt,299,1,54,2019-05-19,6.07,2,234
27897763,Cozy Boho + Porch *ON* Magazine St,210738048,Andrea,,West Riverside,29.91951,-90.11412,Entire home/apt,125,2,5,2019-04-07,0.96,1,159
27901704,Bohemian Party Loft Off Magazine Street,19414007,Tabitha,,East Riverside,29.92271,-90.08872,Entire home/apt,1250,2,20,2019-05-19,2.13,2,294
27906598,Maison Gentilly,191452341,Monica,,Gentilly Terrace,30.0039,-90.04718,Entire home/apt,145,2,23,2019-05-06,2.88,1,53
27921610,Beautiful Broad in Urban NOLA,11362234,Isaac,,Mid-City,29.96249,-90.09054,Entire home/apt,249,3,38,2019-05-19,4.04,15,281
27921966,Esplanade House,21448646,Ned,,Bayou St. John,29.97869,-90.08387,Private room,79,3,27,2019-05-28,2.88,1,147
27924284,Perfect Penthouse!,96751326,Randall,,Treme - Lafitte,29.96336,-90.06627,Entire home/apt,300,2,14,2019-05-19,2.10,2,281
27925673,Gentilly Gem,29854064,Erin,,Milneburg,30.02246,-90.05796,Entire home/apt,100,1,16,2019-05-05,1.75,1,33
27927714,Charming Crib One Block from Jazz Fest,100382737,Jimmy,,Fairgrounds,29.98089,-90.07688,Entire home/apt,125,2,17,2019-05-28,1.95,1,84
27933156,Private room in shared apartment with Nola charm,211007176,Emmaline,,Broadmoor,29.94394,-90.09873,Private room,50,2,8,2019-02-23,0.88,1,0
27933482,Faubourg Livaudais 2️⃣,207383837,Melvin,,Central City,29.93684,-90.08562,Entire home/apt,400,1,0,,,2,275
27942237,"New Orleans charm, gated parking!  FAB location!",103984802,Meghan,,Lower Garden District,29.93475,-90.06922,Entire home/apt,200,30,0,,,2,306
27948680,Gorgeous Mid-City 1.5 Blocks to Streetcar & Bikes,51248639,Charly,,City Park,29.97928,-90.09497,Entire home/apt,99,30,20,2019-05-28,2.27,4,64
27961584,Historic Marigny Triangle 1/1 by Frenchmen St,214136,Jen,,Marigny,29.96749,-90.06069,Entire home/apt,99,3,39,2019-05-20,4.92,3,107
27966516,Welcome to the Doll House...,207402831,Ume,,French Quarter,29.95956,-90.06324,Entire home/apt,50,5,7,2019-05-15,1.27,1,29
27978914,Holy Cross Area Extremely nice 3 bedroom house,211313755,Ronald,,Lower Ninth Ward,29.96075,-90.01333,Entire home/apt,105,3,35,2019-06-02,3.83,1,143
27985414,Stayloom's Sweet and Sunny Designer Home | near FQ,76136518,Frank,,Treme - Lafitte,29.96774,-90.07491,Entire home/apt,880,1,29,2019-05-13,3.11,4,284
27986603,Spacious 3 bedroom historical,51825422,Cleila,,Seventh Ward,29.97223,-90.07016,Entire home/apt,182,2,24,2019-05-19,3.03,2,355
27987359,Private Guest Suite in fontainebleau/uptown,131070833,Maggie,,Marlyville - Fontainbleau,29.9492,-90.11089,Private room,45,1,69,2019-05-19,7.45,1,139
27987518,adorable uptown craftsman style home,30592830,Casey,,Uptown,29.93261,-90.10364,Entire home/apt,249,2,11,2019-04-29,1.20,1,4
27998085,1832 Airy 4 bdr in Garden District,24831061,Hosteeva,,Central City,29.93803,-90.07963,Entire home/apt,50,1,20,2019-05-13,2.54,166,326
28006677,Studio 3 in Treme,123646714,New Orleans Restoration Properties,,Treme - Lafitte,29.97168,-90.08103,Entire home/apt,71,1,24,2019-05-30,3.09,9,236
28007094,New Orleans Entire Home. A few blocks off magazine,50776895,Frank,,West Riverside,29.91707,-90.10447,Entire home/apt,300,3,1,2018-11-25,0.16,1,4
28009272,Beautiful Apt- 15 min. from Bourbon St. and FQ,199977782,T,,Lakeview,29.99863,-90.1149,Entire home/apt,250,3,1,2018-10-15,0.13,4,165
28009323,Romantic Garden District & St. Charles Avenue,211538713,Pete & Carrie Ann,,Central City,29.93338,-90.09078,Entire home/apt,150,2,32,2019-05-29,6.71,1,183
28012347,"Charming 2 Bed, near Bayou and French Quarter",211572196,Amazing New Orleans,,Mid-City,29.9721,-90.09778,Entire home/apt,181,2,26,2019-05-13,3.16,2,173
28012445,Music Lovers Dream - Frenchmen Street Guesthouse,20472809,Daphne,,Marigny,29.96381,-90.05785,Entire home/apt,650,2,27,2019-05-27,3.10,1,242
28013697,#1212 12th FL SKYLINE CITYSCAPE VIEWS-ROOFTOP POOL,90526814,Krystal,,Central Business District,29.95354,-90.07222,Entire home/apt,102,1,64,2019-05-28,7.30,30,73
28014686,Treme Hideaway,14902900,Sandra,,Treme - Lafitte,29.96906,-90.07812,Entire home/apt,50,1,14,2019-05-06,1.80,1,0
28026808,Walk to Bourbon Street from a Renovated New Orleans Cottage,204176751,Big Easy,,Marigny,29.9656,-90.05901,Entire home/apt,300,2,19,2019-05-26,2.31,4,98
28027934,Maison Laharpe,83826067,Rachel,,Seventh Ward,29.97439,-90.06842,Entire home/apt,99,2,53,2019-05-29,5.74,1,103
28029008,Brand New Home Uptown!,125560574,Kellie,,Uptown,29.92316,-90.10555,Entire home/apt,95,1,7,2019-05-31,1.37,1,150
28053231,"Luxury Historic Creole Cottage, French Quarter; Pool & Spa",9122177,Joshua,,Treme - Lafitte,29.96488,-90.06587,Entire home/apt,650,3,20,2019-05-30,2.51,2,193
28054015,"Spacious, comfortable Home Sweet Home",46084749,Dawn,,Old Aurora,29.92151,-89.99931,Private room,75,2,2,2019-03-17,0.28,4,365
28078741,Cute Cottage Near French Quarter - No Cleaning Fee,209753183,Alex & Carlos,,St. Claude,29.97519,-90.03412,Private room,80,1,32,2019-06-02,3.66,1,48
28078984,The Mardi Gras House on Tchoup- Whole House Rental,13206053,Ann And Rick,,Irish Channel,29.9169,-90.09989,Entire home/apt,160,3,17,2019-05-06,2.21,2,168
28083642,★ WONDERFUL SPACIOUS CONDO IN DOWNTOWN NOLA!,65331512,Keila,,Central Business District,29.95314,-90.07137,Entire home/apt,165,1,24,2019-05-20,2.90,16,82
28083983,St Charles Ride Along,212153939,Jill,,Milan,29.92795,-90.09831,Entire home/apt,135,2,30,2019-05-12,3.45,1,349
28094716,Treme Bayou St. John Guest Suite,141935711,Jen,,Treme - Lafitte,29.97388,-90.07862,Entire home/apt,58,2,24,2019-04-15,3.00,2,57
28103616,Luxury Studio - ideal  Marginy/Bourbon St location,25129035,Luke,,Marigny,29.96479,-90.06088,Entire home/apt,99,3,22,2019-05-18,2.43,1,215
28104616,Cozy Hideaway with Private Yard Steps to Streetcar,212298170,Kayla,,Central City,29.93474,-90.08863,Entire home/apt,80,1,37,2019-05-27,4.16,17,85
28105887,BRAND NEW Beautiful 3 Bedroom,210972329,Edward,,Bywater,29.96214,-90.03659,Entire home/apt,350,3,20,2019-05-19,2.59,2,70
28107671,Easy Living at a Downtown Penthouse with Private Terrace,146462549,Stay Easy,,Central Business District,29.94879,-90.07303,Entire home/apt,450,3,18,2019-05-15,2.40,1,291
28123196,"Beautiful home, 5 min to French Quarter, Jazz Fest",56261694,Kate And Mike,,Seventh Ward,29.97938,-90.06955,Entire home/apt,95,1,42,2019-06-01,6.43,1,295
28126706,420 FRIENDLY ... NOLA SHOTGUN HOME!!,111859896,Cristobal,,Milan,29.93186,-90.09392,Entire home/apt,80,1,15,2019-06-01,4.17,6,60
28128632,New Orleans Single family 3 bedroom spacious home,205602817,Damon,,Gentilly Terrace,29.99802,-90.04829,Entire home/apt,164,1,34,2019-05-27,3.97,1,335
28130065,Condo for New Orleans Jazz & Heritage Fest,201116289,Daniel,,Central City,29.93521,-90.08002,Private room,365,3,0,,,1,0
28131912,Gorgeous Bywater Gem in Historical Neighborhood,210972329,Edward,,Bywater,29.96324,-90.03682,Entire home/apt,350,3,22,2019-05-20,2.76,2,59
28137728,New Luxury Townhouse uptown New Orleans,189973450,Vaughn,,Irish Channel,29.92044,-90.07773,Entire home/apt,225,2,27,2019-05-27,3.10,1,113
28151300,Room N hip artist home Minutes from F.Q.& Jazzfest,18221981,Lulu,,Milneburg,30.01482,-90.05399,Private room,50,1,23,2019-05-21,3.17,2,83
28151615,Cosmopolitan Designer Home with Pool | on Magazine,78437848,Marilyn,,Lower Garden District,29.93823,-90.07062,Entire home/apt,2250,1,17,2019-05-06,2.71,8,282
28152013,Stayloom’s Enchanting Garden District Home | Pool,78437848,Marilyn,,Garden District,29.92728,-90.085,Entire home/apt,1810,1,20,2019-05-19,2.45,8,255
28153695,Carriage Cottage #8,98693456,James,,Marigny,29.96715,-90.06173,Entire home/apt,100,2,38,2019-05-27,4.18,2,50
28154074,"IMPERIAL OAKS: Algiers Home, 2BDRM, 1.5BTRM",76210628,Nikki,,Old Aurora,29.92198,-90.00601,Entire home/apt,110,1,6,2019-03-26,0.71,2,83
28155293,"Magazine Dream: Steps to parades, shops & dining.",61852529,Daneel,,Uptown,29.9215,-90.10971,Entire home/apt,99,2,19,2019-05-29,3.22,1,72
28156930,Le Petit Bijou,32852505,Melissa,,Leonidas,29.95021,-90.13202,Entire home/apt,150,3,7,2019-05-06,0.96,1,357
28158610,Carriage Cottage #9,98693456,James,,Marigny,29.96631,-90.06033,Entire home/apt,100,2,31,2019-05-27,3.54,2,52
28160488,LAST CHANCE FOR JAZZFEST!! GREAT RATES!!,97985554,Mary,,East Carrollton,29.94159,-90.12908,Entire home/apt,90,1,16,2019-05-20,2.00,2,82
28181933,★ Comfy 1Bedroom NOLA Condo !,9288450,Muse,,Central Business District,29.95422,-90.07287,Entire home/apt,150,1,35,2019-05-14,3.83,38,87
28183487,★ NOLA Common Spaces 905,9288450,Muse,,Central Business District,29.95494,-90.07315,Entire home/apt,114,1,30,2019-05-02,3.27,38,68
28184346,★ COZY CONDO IN PRIME LOCATION!,65331512,Keila,,Central Business District,29.95277,-90.07137,Entire home/apt,131,1,32,2019-04-21,3.61,16,4
28196335,Magazine Street Charm,39727368,Grady,,Lower Garden District,29.92951,-90.07573,Entire home/apt,199,2,20,2019-04-28,2.36,4,86
28199493,Simple and comfy: Mid-city room in great location,212684955,Esra,,Mid-City,29.9669,-90.09918,Private room,45,2,17,2019-04-14,1.92,1,0
28201416,The Bienville Suite @ Grey Gardens NOLA,4798332,Leah Helen,,Seventh Ward,29.97328,-90.06999,Entire home/apt,95,2,36,2019-05-28,4.46,3,97
28201447,Walk to Live Music from a Historic Bywater Home,212998919,Jonny,,Bywater,29.96277,-90.04374,Entire home/apt,199,3,27,2019-05-28,3.18,1,236
28203766,Fresh Suite in Bywater / St Claude,210729557,William,,St. Claude,29.97356,-90.03519,Private room,65,2,31,2019-05-28,3.52,1,171
28219525,New Orleans Tiny Collection,70806258,Nate,,Pontchartrain Park,30.0249,-90.03498,Entire home/apt,170,2,6,2019-03-08,0.75,3,359
28221287,Jazz Fest guest suite 1 mile from festival,202319129,John,,Treme - Lafitte,29.97018,-90.07718,Private room,50,1,15,2019-05-26,1.72,2,0
28228586,Jelly’s Good Place for Going Sightseeing,160318259,Jelly,,Mid-City,29.96988,-90.09354,Private room,59,2,17,2019-04-29,2.06,1,0
28233255,luxury condo near French Quarter and Bourbon St,24831061,Hosteeva,,Central Business District,29.95559,-90.07296,Entire home/apt,80,1,12,2019-05-11,1.34,166,354
28233595,Brand new luxury 1BR near French Quarter,24831061,Hosteeva,,Central Business District,29.9553,-90.07381,Entire home/apt,69,1,18,2019-04-22,2.15,166,359
28255368,Big Easy Elegance! Historic Garden district duo,16336350,Tracy & Bob,,Milan,29.92935,-90.09525,Entire home/apt,125,29,0,,,1,0
28275928,Glamorous Garden District Luxury Home | Pool,60833585,Mark,,Lower Garden District,29.92677,-90.07494,Entire home/apt,2250,1,16,2019-05-12,2.74,5,268
28277464,Perfect VACATION Home! Modern/Uptown NOLA Getaway!,212077924,Seventh,,Central City,29.93265,-90.09037,Entire home/apt,145,1,29,2019-05-26,3.31,2,350
28279818,Luxury Nola-Style House. 10 Mins to French Quarter,213553778,Song,,Holy Cross,29.96077,-90.02114,Entire home/apt,119,1,38,2019-05-27,4.21,1,109
28281026,BOURBON Just Walking Distance Away!  Discounts!,213582753,Roman,,Seventh Ward,29.97155,-90.06849,Entire home/apt,123,1,10,2019-05-28,1.90,1,189
28287452,Beautiful Home Close to Frenchman and Bourbon St.,195222660,Kim & Sed,,Seventh Ward,29.97334,-90.06713,Entire home/apt,395,3,20,2019-05-19,2.59,1,333
28289103,Location and Luxury -Top Reviewed Property,9712564,Colleen,,Uptown,29.92303,-90.1029,Entire home/apt,750,3,15,2019-05-31,2.28,1,158
28289724,Luxury in the Heart of the French Quarter,27893798,J.C.,,Central Business District,29.95069,-90.06658,Private room,500,5,0,,,1,179
28308328,Linda's taste of New Orleans living,213774065,Linda,,Fairgrounds,29.97838,-90.07743,Entire home/apt,270,1,10,2019-04-28,1.12,2,161
28310546,"Charming, Private 3br in Historic Algiers Point",11885312,Taylor,,Mcdonogh,29.94641,-90.04716,Entire home/apt,115,2,27,2019-05-20,3.60,1,121
28314542,Best of Both worlds New Orleans.,137589311,Ninelife,,Tulane - Gravier,29.95824,-90.09276,Entire home/apt,150,2,24,2019-05-12,2.76,6,74
28315497,Bywater Private Suite  with Back Yard,71028574,Thomas,,St. Claude,29.9669,-90.04134,Private room,95,5,5,2018-11-06,0.63,1,85
28315527,Whimsy and elegance in Lower Garden District,77528659,Cynthia,,St. Thomas Dev,29.92891,-90.07508,Entire home/apt,165,2,38,2019-05-28,4.51,4,124
28335811,Large and Luxurious minutes from downtown.,137589311,Ninelife,,Tulane - Gravier,29.95817,-90.09124,Entire home/apt,170,2,35,2019-05-19,4.01,6,45
28340133,Modern home in ♥ of Uptown- perfect for groups.,33655342,Brendan,,Touro,29.92173,-90.09307,Entire home/apt,155,3,1,2018-12-30,0.19,3,0
28356964,Perfect Mid-City Location - 6 blocks to City Park,1032108,Rose,,Mid-City,29.97956,-90.10237,Entire home/apt,129,1,20,2019-05-26,2.76,1,42
28365626,The Other Yellow Door,19873582,Mary,,Bayou St. John,29.97333,-90.08733,Entire home/apt,89,2,22,2019-05-27,2.60,1,0
28389125,New Orleans Beauty,214327619,Brigitte,,Tall Timbers - Brechtel,29.89969,-89.99437,Entire home/apt,85,2,14,2019-05-27,1.93,1,355
28390523,"""per·se·ver·ance"" - Historic Uptown Double Shotgun",211842522,Robert,,West Riverside,29.91945,-90.10613,Entire home/apt,99,2,38,2019-05-27,4.62,1,80
28408604,Shotgun Charmer Close to City Attractions,214477639,Madeline,,Lakeview,30.00925,-90.11377,Entire home/apt,100,2,3,2019-04-14,0.57,1,6
28428258,Large Historic Beauty on the Streetcar Line,47109835,Greta,,Mid-City,29.9781,-90.10641,Entire home/apt,88,2,33,2019-05-25,4.14,1,150
28431336,CUTE MID-CITY HOME,163709419,Karen,,Fairgrounds,29.98799,-90.07106,Entire home/apt,75,2,18,2019-05-19,2.09,1,177
28435033,Upt/Garden District Townhome in New Orleans,214654783,Beth,,Central City,29.93214,-90.08704,Entire home/apt,148,3,21,2019-05-19,2.59,1,154
28435858,New Orleans Loft in the Warehouse (Arts) District,19571902,Rick And Renée,,Lower Garden District,29.94058,-90.07008,Entire home/apt,150,2,8,2018-11-18,0.99,3,0
28435862,NOLA SUITES:  2 BEDROOM-Heart of City- WALK TO JAZZFEST,206282917,Brandin,,Bayou St. John,29.97272,-90.08541,Entire home/apt,133,2,1,2018-11-15,0.15,5,211
28435963,"NOLA SUITES: BLISSFUL 1 BD WALK 4 BLOCKS TO JAZZFEST JUST MINUTES AWAY FROM FR QUARTER, DOWNTOWN& SU",206282917,Brandin,,Fairgrounds,29.98123,-90.07417,Entire home/apt,107,2,2,2018-11-03,0.27,5,365
28436188,NOLA SUITES: MODERN 2 BEDROOM W/4BDS-Walk to JAZZFEST!,206282917,Brandin,,Bayou St. John,29.97109,-90.08427,Entire home/apt,133,2,0,,,5,212
28436191,NOLA SUITES: LUXURY COTTAGE 3 BEDROOMS 3 FULL BATHS  MINUTES FROM DOWNTOWN/FRENCH QUARTER/ SUPERDOME,206282917,Brandin,,Bayou St. John,29.97072,-90.08397,Entire home/apt,211,2,1,2018-11-15,0.15,5,162
28438388,Artist Abode in the  Irish Channel,6644345,Aaron,,Irish Channel,29.92358,-90.08087,Entire home/apt,105,2,3,2018-12-03,0.45,2,0
28444135,The Bead Dog House—a Charming Central Home,196277049,Jackie,,Mid-City,29.97797,-90.09712,Entire home/apt,300,3,18,2019-05-29,2.32,1,171
28457205,MODERN PRIVATE ROOM in the HEART of NEW ORLEANS!!!,55339939,Rae & Bri,,Tulane - Gravier,29.95969,-90.09034,Private room,165,2,21,2019-05-19,2.65,1,37
28461935,Award-Winning Southern Jewel | near FQ,51384446,Francis,,Bywater,29.96706,-90.04914,Entire home/apt,1330,1,17,2019-05-19,2.16,2,296
28463147,Idle Awhile In NOLA/2miles to Downtown/Super Clean,214862290,Jerome,,Hollygrove,29.9721,-90.12532,Entire home/apt,200,2,9,2019-05-05,1.24,1,163
28484062,Maison Chartres 2109,215005390,Megan,,Marigny,29.96311,-90.05642,Entire home/apt,125,2,29,2019-04-14,3.64,3,207
28489041,Two Bedroom Suite,43108007,Keith,,Seventh Ward,29.96872,-90.06558,Private room,275,2,5,2019-04-28,0.59,3,159
28489420,"Lots of space, Beautiful location, Parade route!!",206740204,Star,,Central City,29.93349,-90.08441,Private room,45,1,29,2019-05-13,3.43,2,165
28490368,Linda in Gentilly,213774065,Linda,,Fairgrounds,29.97966,-90.07597,Entire home/apt,159,1,12,2019-05-06,1.55,2,233
28490436,Great for large groups!,41403925,Alyssa,,Central City,29.93866,-90.07948,Entire home/apt,195,2,14,2019-05-19,3.13,12,217
28491608,"Luminous New Orleanian Luxury | near FQ, Frenchmen",50765542,Francis,,Seventh Ward,29.97109,-90.06259,Entire home/apt,1520,1,15,2019-04-21,2.36,6,333
28492297,Comfortable Crash Pad,3842889,Marcus,,Milan,29.93532,-90.0937,Entire home/apt,81,2,25,2019-05-20,2.88,7,361
28497309,Maison Chartres 2111,215005390,Megan,,Marigny,29.96342,-90.05777,Entire home/apt,150,2,23,2019-04-08,2.78,3,214
28512903,Enjoy the Cultural Feel of Shotgun Home Near Levee,164890631,Kia,,Algiers Point,29.9515,-90.04786,Entire home/apt,117,2,49,2019-05-22,6.20,1,271
28514630,New orleans Multi-unit building with balcony,112458723,J.J.,,St. Thomas Dev,29.92721,-90.06981,Entire home/apt,217,1,43,2019-05-16,5.38,7,48
28516071,Apartment,215229488,Joshua,,Milneburg,30.01545,-90.04828,Entire home/apt,125,2,4,2019-03-03,0.50,1,175
28519879,NOLA Creole Cottage - 5 Miles to Bourbon Street!,122380652,Evolve,,Hollygrove,29.96254,-90.12151,Entire home/apt,350,2,4,2019-03-17,0.55,45,355
28520962,Room n Hip Artist Home.Minutes from F.Q &Jazzfest,18221981,Lulu,,Milneburg,30.01688,-90.05474,Private room,50,1,15,2019-05-27,2.05,2,86
28522476,The Marigny Cottage - Few Blocks from FQ,5186152,Maureen & Jason,,Marigny,29.9673,-90.05992,Entire home/apt,399,1,24,2019-05-27,7.74,2,78
28522794,The Marigny Loft - Few Blocks from FQ,5186152,Maureen & Jason,,Marigny,29.9658,-90.05796,Private room,225,1,36,2019-05-31,6.92,2,50
28523071,New Orleans Loft in the Warehouse (Art) District 2,19571902,Rick And Renée,,Lower Garden District,29.94087,-90.07029,Entire home/apt,145,2,7,2019-02-19,0.93,3,0
28539839,Super Cool Modern Condo in Best Location,98845300,Barbara,,Central Business District,29.94968,-90.07274,Entire home/apt,119,2,38,2019-05-20,4.62,2,73
28540093,PRIME HISTORIC MID-CITY -GEM - LOW RATES -3 BEDS,214269760,Linda,,Tulane - Gravier,29.9646,-90.07912,Entire home/apt,250,1,8,2019-05-26,2.58,1,270
28544158,"Lower Garden District Gem,",77528659,Cynthia,,Lower Garden District,29.93005,-90.07643,Entire home/apt,165,2,43,2019-05-28,5.08,4,125
28560793,Spacious Apartment in Carrollton/Uptown Area,161465617,Laird,,Marlyville - Fontainbleau,29.95151,-90.12168,Entire home/apt,102,3,23,2019-05-19,2.88,1,71
28562515,St Bernard Bon Temps 1/2 mile to FQ,215557806,Adam,,Seventh Ward,29.97187,-90.06521,Entire home/apt,112,3,33,2019-05-16,3.88,1,168
28564217,The Half Way Point,105569940,Ingrid,,Gentilly Terrace,30.00696,-90.05261,Entire home/apt,84,2,17,2019-05-26,2.14,2,56
28565254,Rooftop Panoramic Experience near French Quarter,58758209,Irelis & David,,Marigny,29.96819,-90.05861,Entire home/apt,350,3,4,2019-04-29,0.77,4,6
28565548,Cozy and Chic Private Guest Quarters,185403463,Ada,,Bywater,29.96169,-90.03423,Private room,55,2,36,2019-05-18,4.41,2,133
28567132,New Orleans Little Gem,215603708,Randolph,,Lower Ninth Ward,29.96452,-90.01517,Private room,100,2,5,2019-03-07,0.71,1,175
